date,spy
2017-07-03,223.0363312
2017-07-05,223.5519867
2017-07-06,221.5077362
2017-07-07,222.9442139
2017-07-10,223.1836548
2017-07-11,223.0179138
2017-07-12,224.6938782
2017-07-13,225.0713959
2017-07-14,226.1211243
2017-07-17,226.0934753
2017-07-18,226.2132111
2017-07-19,227.4379272
2017-07-20,227.5392609
2017-07-21,227.3366699
2017-07-24,227.2814026
2017-07-25,227.8338928
2017-07-26,227.8430786
2017-07-27,227.6313324
2017-07-28,227.3642578
2017-07-31,227.2353668
2017-08-01,227.7418365
2017-08-02,227.8522949
2017-08-03,227.4103088
2017-08-04,227.8246918
2017-08-07,228.2482452
2017-08-08,227.6865692
2017-08-09,227.6773529
2017-08-10,224.4636383
2017-08-11,224.7951355
2017-08-14,227.0235748
2017-08-15,226.9959717
2017-08-16,227.3918915
2017-08-17,223.8466949
2017-08-18,223.4967499
2017-08-21,223.6716919
2017-08-22,226.0106354
2017-08-23,225.2002716
2017-08-24,224.6754303
2017-08-25,225.2002716
2017-08-28,225.2095032
2017-08-29,225.4673462
2017-08-30,226.5354919
2017-08-31,227.8983459
2017-09-01,228.2206116
2017-09-05,226.5815277
2017-09-06,227.355072
2017-09-07,227.3274384
2017-09-08,227.060379
2017-09-11,229.4821625
2017-09-12,230.2557068
2017-09-13,230.3661804
2017-09-14,230.2925415
2017-09-15,230.6025391
2017-09-18,231.0930328
2017-09-19,231.3243866
2017-09-20,231.4076233
2017-09-21,230.7876434
2017-09-22,230.8338776
2017-09-25,230.361908
2017-09-26,230.5007477
2017-09-27,231.3983917
2017-09-28,231.6760254
2017-09-29,232.4904022
2017-10-02,233.4990997
2017-10-03,233.9988251
2017-10-04,234.2763977
2017-10-05,235.6645355
2017-10-06,235.3961639
2017-10-09,235.0074615
2017-10-10,235.6275177
2017-10-11,235.9976959
2017-10-12,235.6460266
2017-10-13,235.9329071
2017-10-16,236.2475586
2017-10-17,236.4141083
2017-10-18,236.6454773
2017-10-19,236.7102661
2017-10-20,237.9317322
2017-10-23,237.0063477
2017-10-24,237.4228516
2017-10-25,236.2475586
2017-10-26,236.5529327
2017-10-27,238.4870453
2017-10-30,237.5986481
2017-10-31,237.9687653
2017-11-01,238.283432
2017-11-02,238.3759918
2017-11-03,239.1718445
2017-11-06,239.5420074
2017-11-07,239.3754272
2017-11-08,239.7825623
2017-11-09,238.912735
2017-11-10,238.8386688
2017-11-13,239.060791
2017-11-14,238.5055237
2017-11-15,237.3117676
2017-11-16,239.3291779
2017-11-17,238.6257782
2017-11-20,239.0330048
2017-11-21,240.5969543
2017-11-22,240.3841095
2017-11-24,240.9393768
2017-11-27,240.8190613
2017-11-28,243.262146
2017-11-29,243.1140747
2017-11-30,245.2425232
2017-12-01,244.7334747
2017-12-04,244.4374084
2017-12-05,243.5582428
2017-12-06,243.6045837
2017-12-07,244.3726654
2017-12-08,245.7052765
2017-12-11,246.4455566
2017-12-12,246.8804932
2017-12-13,246.8527069
2017-12-14,245.8440552
2017-12-15,247.8912659
2017-12-18,249.4632721
2017-12-19,248.5051727
2017-12-20,248.374939
2017-12-21,248.8865509
2017-12-22,248.8214264
2017-12-26,248.5237885
2017-12-27,248.6446381
2017-12-28,249.1562805
2017-12-29,248.2168427
2018-01-02,249.9933777
2018-01-03,251.5746002
2018-01-04,252.6349182
2018-01-05,254.3184662
2018-01-08,254.7836304
2018-01-09,255.360321
2018-01-10,254.9696655
2018-01-11,256.8298645
2018-01-12,258.5041809
2018-01-16,257.6205139
2018-01-17,260.0761108
2018-01-18,259.6389771
2018-01-19,260.8202515
2018-01-22,262.940918
2018-01-23,263.4990234
2018-01-24,263.396698
2018-01-25,263.5082703
2018-01-26,266.5591736
2018-01-29,264.7919006
2018-01-30,262.0758667
2018-01-31,262.2061462
2018-02-01,261.9084778
2018-02-02,256.2067261
2018-02-05,245.4915009
2018-02-06,250.3282166
2018-02-07,248.9702148
2018-02-08,239.6316681
2018-02-09,243.2312622
2018-02-12,246.8030243
2018-02-13,247.4169006
2018-02-14,250.7561035
2018-02-15,253.9557953
2018-02-16,254.0301361
2018-02-20,252.439621
2018-02-21,251.1839294
2018-02-22,251.5094604
2018-02-23,255.5184021
2018-02-26,258.4855652
2018-02-27,255.2579498
2018-02-28,252.6722107
2018-03-01,248.9981384
2018-03-02,250.281723
2018-03-05,253.174469
2018-03-06,253.8162384
2018-03-07,253.7232666
2018-03-08,254.9510345
2018-03-09,259.3878174
2018-03-12,259.0622253
2018-03-13,257.3880005
2018-03-14,256.0671692
2018-03-15,255.7881317
2018-03-16,256.0654907
2018-03-19,252.6008606
2018-03-20,253.0304413
2018-03-21,252.5448303
2018-03-22,246.2319183
2018-03-23,240.9836273
2018-03-26,247.5767059
2018-03-27,243.364975
2018-03-28,242.645874
2018-03-29,245.7463074
2018-04-02,240.4419403
2018-04-03,243.5237122
2018-04-04,246.1291962
2018-04-05,248.0716553
2018-04-06,242.5431366
2018-04-09,243.7384949
2018-04-10,247.6139984
2018-04-11,246.315979
2018-04-12,248.3424072
2018-04-13,247.6139984
2018-04-16,249.6499176
2018-04-17,252.3207397
2018-04-18,252.5075378
2018-04-19,251.1067047
2018-04-20,248.9774475
2018-04-23,248.9401245
2018-04-24,245.5876007
2018-04-25,246.1945496
2018-04-26,248.6973419
2018-04-27,248.9308014
2018-04-30,247.0163879
2018-05-01,247.455307
2018-05-02,245.7930298
2018-05-03,245.2513733
2018-05-04,248.4264832
2018-05-07,249.266983
2018-05-08,249.266983
2018-05-09,251.6763458
2018-05-10,254.0297089
2018-05-11,254.8048096
2018-05-14,254.926239
2018-05-15,253.1705322
2018-05-16,254.2351685
2018-05-17,254.02034
2018-05-18,253.3852997
2018-05-21,255.2904053
2018-05-22,254.5805969
2018-05-23,255.2809753
2018-05-24,254.7581024
2018-05-25,254.1511383
2018-05-29,251.2280426
2018-05-30,254.5805969
2018-05-31,253.0211334
2018-06-01,255.505188
2018-06-04,256.7192383
2018-06-05,256.9060059
2018-06-06,259.053894
2018-06-07,259.0259094
2018-06-08,259.791687
2018-06-11,260.1371155
2018-06-12,260.4733582
2018-06-13,259.6421509
2018-06-14,260.2958984
2018-06-15,259.9638367
2018-06-18,259.4291687
2018-06-19,258.4348145
2018-06-20,258.8756409
2018-06-21,257.2528992
2018-06-22,257.7219238
2018-06-25,254.2135315
2018-06-26,254.7763519
2018-06-27,252.665741
2018-06-28,254.1103363
2018-06-29,254.4762573
2018-07-02,255.0202179
2018-07-03,254.119751
2018-07-05,256.1928406
2018-07-06,258.3598022
2018-07-09,260.6861267
2018-07-10,261.6242371
2018-07-11,259.7106018
2018-07-12,262.065033
2018-07-13,262.2714539
2018-07-16,262.0369263
2018-07-17,263.0969238
2018-07-18,263.6504211
2018-07-19,262.6560974
2018-07-20,262.355896
2018-07-23,262.8437195
2018-07-24,264.1663513
2018-07-25,266.4176331
2018-07-26,265.7891846
2018-07-27,263.9881287
2018-07-30,262.6091309
2018-07-31,263.9036255
2018-08-01,263.4627991
2018-08-02,264.8980713
2018-08-03,266.0330505
2018-08-06,267.0086975
2018-08-07,267.8903809
2018-08-08,267.777832
2018-08-09,267.4120483
2018-08-10,265.6203308
2018-08-13,264.6260681
2018-08-14,266.3145142
2018-08-15,264.3257751
2018-08-16,266.4646301
2018-08-17,267.4025879
2018-08-20,267.9748535
2018-08-21,268.603302
2018-08-22,268.4438477
2018-08-23,268.0874023
2018-08-24,269.7008972
2018-08-27,271.8302612
2018-08-28,271.9615784
2018-08-29,273.4249878
2018-08-30,272.3180237
2018-08-31,272.3273926
2018-09-04,271.8583679
2018-09-05,271.126709
2018-09-06,270.3106079
2018-09-07,269.7853088
2018-09-10,270.254364
2018-09-11,271.1454773
2018-09-12,271.2110596
2018-09-13,272.8151855
2018-09-14,272.8621216
2018-09-17,271.4174805
2018-09-18,272.8902283
2018-09-19,273.1810608
2018-09-20,275.3948975
2018-09-21,275.1433105
2018-09-24,274.2292175
2018-09-25,273.974823
2018-09-26,273.1550293
2018-09-27,273.9183044
2018-09-28,273.9465332
2018-10-01,274.8982849
2018-10-02,274.7381287
2018-10-03,274.888855
2018-10-04,272.7404175
2018-10-05,271.2138367
2018-10-08,271.2138367
2018-10-09,270.8180847
2018-10-10,262.243103
2018-10-11,256.4667969
2018-10-12,260.0287781
2018-10-15,258.5681458
2018-10-16,264.2220154
2018-10-17,264.269104
2018-10-18,260.4528198
2018-10-19,260.3114319
2018-10-22,259.1429749
2018-10-23,257.8237
2018-10-24,250.0120697
2018-10-25,254.497406
2018-10-26,250.0214386
2018-10-29,248.6362762
2018-10-30,252.3206482
2018-10-31,255.0156403
2018-11-01,257.7295532
2018-11-02,256.2030029
2018-11-05,257.6164246
2018-11-06,259.2466125
2018-11-07,264.7967529
2018-11-08,264.3162537
2018-11-09,261.7343445
2018-11-12,256.8437195
2018-11-13,256.3631897
2018-11-14,254.6104736
2018-11-15,257.2677612
2018-11-16,257.9368286
2018-11-19,253.5739594
2018-11-20,248.8812714
2018-11-21,249.7293396
2018-11-23,248.0615082
2018-11-26,252.0662079
2018-11-27,252.9143372
2018-11-28,258.737793
2018-11-29,258.1724243
2018-11-30,259.7460327
2018-12-03,263.1854248
2018-12-04,254.6575775
2018-12-06,254.2712555
2018-12-07,248.3630219
2018-12-10,248.8341827
2018-12-11,248.890686
2018-12-12,250.1439972
2018-12-13,250.0591431
2018-12-14,245.4418945
2018-12-17,240.6267242
2018-12-18,240.3628387
2018-12-19,236.7632294
2018-12-20,232.9092407
2018-12-21,228.1370239
2018-12-24,222.109024
2018-12-26,233.3309784
2018-12-27,235.1223755
2018-12-28,234.8190918
2018-12-31,236.8758087
2019-01-02,237.1222382
2019-01-03,231.4638367
2019-01-04,239.2169189
2019-01-07,241.1030273
2019-01-08,243.3682709
2019-01-09,244.5056305
2019-01-10,245.3681335
2019-01-11,245.4629364
2019-01-14,243.9653778
2019-01-15,246.7614441
2019-01-16,247.3585358
2019-01-17,249.2351837
2019-01-18,252.5525055
2019-01-22,249.1403656
2019-01-23,249.6617126
2019-01-24,249.7943726
2019-01-25,251.9080048
2019-01-28,249.9934235
2019-01-29,249.6617126
2019-01-30,253.6140442
2019-01-31,255.8414001
2019-02-01,255.9646454
2019-02-04,257.7654724
2019-02-05,258.8459778
2019-02-06,258.5047607
2019-02-07,256.0404663
2019-02-08,256.353241
2019-02-11,256.4953918
2019-02-12,259.7937927
2019-02-13,260.6372681
2019-02-14,260.0591431
2019-02-15,262.8930969
2019-02-19,263.3480835
2019-02-20,263.8788452
2019-02-21,262.9404907
2019-02-22,264.5707703
2019-02-25,264.9308777
2019-02-26,264.7413025
2019-02-27,264.627594
2019-02-28,264.1347046
2019-03-01,265.783844
2019-03-04,264.8171387
2019-03-05,264.4569702
2019-03-06,262.8551636
2019-03-07,260.6562195
2019-03-08,260.1349792
2019-03-11,263.9072876
2019-03-12,264.9024658
2019-03-13,266.6558533
2019-03-14,266.48526
2019-03-15,267.8018494
2019-03-18,268.7728882
2019-03-19,268.8395691
2019-03-20,268.0302429
2019-03-21,271.0576477
2019-03-22,265.8407593
2019-03-25,265.6408997
2019-03-26,267.6210022
2019-03-27,266.2215881
2019-03-28,267.2307129
2019-03-29,268.9156799
2019-04-01,272.1047974
2019-04-02,272.2380981
2019-04-03,272.6664429
2019-04-04,273.3899841
2019-04-05,274.7132263
2019-04-08,274.9227295
2019-04-09,273.5137329
2019-04-10,274.4467163
2019-04-11,274.3705444
2019-04-12,276.2269287
2019-04-15,276.04599
2019-04-16,276.2269287
2019-04-17,275.5509949
2019-04-18,276.0935974
2019-04-22,276.3316345
2019-04-23,278.8162842
2019-04-24,278.1975403
2019-04-25,278.0261536
2019-04-26,279.3208618
2019-04-29,279.7587585
2019-04-30,279.9014893
2019-05-01,277.7976685
2019-05-02,277.1979065
2019-05-03,279.9110718
2019-05-06,278.7591553
2019-05-07,274.1039734
2019-05-08,273.7232056
2019-05-09,272.894989
2019-05-10,274.2657776
2019-05-13,267.3734741
2019-05-14,269.7915039
2019-05-15,271.3717651
2019-05-16,273.8850403
2019-05-17,272.1143188
2019-05-20,270.3151245
2019-05-21,272.7521057
2019-05-22,271.9143982
2019-05-23,268.592041
2019-05-24,269.2013245
2019-05-28,266.6975403
2019-05-29,264.9078674
2019-05-30,265.6313477
2019-05-31,262.0519409
2019-06-03,261.385498
2019-06-04,267.0593567
2019-06-05,269.3726501
2019-06-06,271.1242371
2019-06-07,273.8374939
2019-06-10,275.0940552
2019-06-11,275.0273743
2019-06-12,274.5419617
2019-06-13,275.6747437
2019-06-14,275.3701172
2019-06-17,275.474823
2019-06-18,278.359375
2019-06-19,278.9876404
2019-06-20,281.6531372
2019-06-21,281.2437439
2019-06-24,280.899353
2019-06-25,278.1443481
2019-06-26,277.8669434
2019-06-27,278.8522339
2019-06-28,280.2871399
2019-07-01,282.8317566
2019-07-02,283.5682983
2019-07-03,285.8355408
2019-07-05,285.5102844
2019-07-08,283.9414063
2019-07-09,284.2953491
2019-07-10,285.6537781
2019-07-11,286.3233948
2019-07-12,287.6052246
2019-07-15,287.7008972
2019-07-16,286.7729187
2019-07-17,284.8215027
2019-07-18,285.8641968
2019-07-19,284.2762451
2019-07-22,284.9745483
2019-07-23,287.012146
2019-07-24,288.3609619
2019-07-25,286.9834595
2019-07-26,288.9062195
2019-07-29,288.3800964
2019-07-30,287.6722107
2019-07-31,284.5249939
2019-08-01,282.0472717
2019-08-02,279.923584
2019-08-05,271.5054932
2019-08-06,275.3127747
2019-08-07,275.4754028
2019-08-08,280.8802185
2019-08-09,278.9670105
2019-08-12,275.5710754
2019-08-13,279.8566589
2019-08-14,271.5820618
2019-08-15,272.299408
2019-08-16,276.3172913
2019-08-19,279.6462402
2019-08-20,277.503418
2019-08-21,279.7610168
2019-08-22,279.6748962
2019-08-23,272.4907532
2019-08-26,275.5040894
2019-08-27,274.4230957
2019-08-28,276.3554993
2019-08-29,279.885376
2019-08-30,279.7610168
2019-09-03,278.1252136
2019-09-04,281.282074
2019-09-05,284.8980103
2019-09-06,285.1180115
2019-09-09,285.2615356
2019-09-10,285.1946106
2019-09-11,287.2225952
2019-09-12,288.2174683
2019-09-13,288.0261841
2019-09-16,287.1365051
2019-09-17,287.8635559
2019-09-18,288.0357361
2019-09-19,288.0166016
2019-09-20,286.6557922
2019-09-23,286.5884705
2019-09-24,284.3396912
2019-09-25,286.0214539
2019-09-26,285.4256592
2019-09-27,283.8879395
2019-09-30,285.2046204
2019-10-01,281.8121338
2019-10-02,276.8340454
2019-10-03,279.1021118
2019-10-04,282.8789063
2019-10-07,281.6584167
2019-10-08,277.2857056
2019-10-09,279.9189453
2019-10-10,281.8121338
2019-10-11,284.7336731
2019-10-14,284.4165344
2019-10-15,287.2323608
2019-10-16,286.7710876
2019-10-17,287.6167603
2019-10-18,286.3578491
2019-10-21,288.2991028
2019-10-22,287.3573303
2019-10-23,288.1934509
2019-10-24,288.6643066
2019-10-25,289.8463135
2019-10-28,291.4801331
2019-10-29,291.3936462
2019-10-30,292.2874146
2019-10-31,291.5089417
2019-11-01,294.2093811
2019-11-04,295.3915405
2019-11-05,295.0647888
2019-11-06,295.1319885
2019-11-07,296.1699524
2019-11-08,296.9003296
2019-11-11,296.333313
2019-11-12,296.9580078
2019-11-13,297.0541077
2019-11-14,297.4865723
2019-11-15,299.6392822
2019-11-18,299.8602905
2019-11-19,299.7737732
2019-11-20,298.6590271
2019-11-21,298.1784973
2019-11-22,298.8416138
2019-11-25,301.1576843
2019-11-26,301.8399658
2019-11-27,303.1854553
2019-11-29,302.0610962
2019-12-02,299.4951172
2019-12-03,297.4865723
2019-12-04,299.322113
2019-12-05,299.8602905
2019-12-06,302.5992432
2019-12-09,301.6478271
2019-12-10,301.3114319
2019-12-11,302.1667786
2019-12-12,304.7711792
2019-12-13,304.9537048
2019-12-16,307.0487671
2019-12-17,307.1160583
2019-12-18,307.1352844
2019-12-19,308.3942261
2019-12-20,309.7463074
2019-12-23,310.2195129
2019-12-24,310.2291565
2019-12-26,311.8805542
2019-12-27,311.8033142
2019-12-30,310.0842896
2019-12-31,310.8375549
2020-01-02,313.7445068
2020-01-03,311.3687439
2020-01-06,312.5566406
2020-01-07,311.6777954
2020-01-08,313.3389282
2020-01-09,315.4635315
2020-01-10,314.5557556
2020-01-13,316.7189941
2020-01-14,316.2361755
2020-01-15,316.9508667
2020-01-16,319.5873108
2020-01-17,320.5820313
2020-01-21,319.9542847
2020-01-22,319.9929199
2020-01-23,320.3599548
2020-01-24,317.5108948
2020-01-27,312.4214478
2020-01-28,315.6953125
2020-01-29,315.4345398
2020-01-30,316.4582825
2020-01-31,310.7120361
2020-02-03,313.0202026
2020-02-04,317.7909851
2020-02-05,321.4608765
2020-02-06,322.542572
2020-02-07,320.8235168
2020-02-10,323.2185059
2020-02-11,323.7786865
2020-02-12,325.8647156
2020-02-13,325.5170288
2020-02-14,326.0385132
2020-02-18,325.1983643
2020-02-19,326.7532043
2020-02-20,325.4108276
2020-02-21,322.0596619
2020-02-24,311.378418
2020-02-25,301.9429626
2020-02-26,300.832428
2020-02-27,287.3214722
2020-02-28,286.1143188
2020-03-02,298.5048828
2020-03-03,289.9579773
2020-03-04,302.1457825
2020-03-05,292.1019287
2020-03-06,287.2731934
2020-03-09,264.8387146
2020-03-10,278.5427551
2020-03-11,264.9642944
2020-03-12,239.6132355
2020-03-13,260.0968933
2020-03-16,231.6360931
2020-03-17,244.1426086
2020-03-18,231.7809601
2020-03-19,232.2734833
2020-03-20,222.2638397
2020-03-23,216.5809784
2020-03-24,236.2039185
2020-03-25,239.7399292
2020-03-26,253.738266
2020-03-27,246.1805115
2020-03-30,254.1753845
2020-03-31,250.3868256
2020-04-01,239.1182098
2020-04-02,244.6359711
2020-04-03,241.0999603
2020-04-06,257.2937317
2020-04-07,257.5560303
2020-04-08,266.2017822
2020-04-09,270.2526855
2020-04-13,267.7851868
2020-04-14,275.6829834
2020-04-15,269.8251953
2020-04-16,271.1269836
2020-04-17,278.4515381
2020-04-20,273.5458069
2020-04-21,265.2400513
2020-04-22,271.1269836
2020-04-23,271.1074829
2020-04-24,274.8863525
2020-04-27,278.849823
2020-04-28,277.5674744
2020-04-29,284.8338318
2020-04-30,282.1818542
2020-05-01,274.7114868
2020-05-04,275.4692383
2020-05-05,278.0143738
2020-05-06,276.1298218
2020-05-07,279.4618225
2020-05-08,284.0858459
2020-05-11,284.144165
2020-05-12,278.4806824
2020-05-13,273.5555115
2020-05-14,276.8292542
2020-05-15,278.1018372
2020-05-18,286.5726929
2020-05-19,283.6292114
2020-05-20,288.4475403
2020-05-21,286.4561157
2020-05-22,287.0001831
2020-05-26,290.5361328
2020-05-27,294.8590393
2020-05-28,294.315033
2020-05-29,295.6264954
2020-06-01,296.8212891
2020-06-02,299.2789917
2020-06-03,303.2619324
2020-06-04,302.4653625
2020-06-05,310.2173767
2020-06-08,313.9671631
2020-06-09,311.6259766
2020-06-10,309.8871155
2020-06-11,292.0224609
2020-06-12,295.5196228
2020-06-15,298.2784729
2020-06-16,304.0196838
2020-06-17,302.7567749
2020-06-18,302.8733521
2020-06-19,301.1424561
2020-06-22,303.0743713
2020-06-23,304.4696045
2020-06-24,296.7029419
2020-06-25,299.8838501
2020-06-26,292.7611084
2020-06-29,297.0639954
2020-06-30,300.8692322
2020-07-01,302.9767456
2020-07-02,304.6452637
2020-07-06,309.3481445
2020-07-07,306.1575928
2020-07-08,308.4992676
2020-07-09,306.742981
