,Unnamed: 0,date,bull score,bear score
0,0,2017-07-01,0.0,0.0
1,1,2017-07-02,0.5,0.25
2,2,2017-07-03,0.333333333,0.0
3,3,2017-07-04,0.0,0.25
4,4,2017-07-05,0.4,0.0
5,5,2017-07-06,0.166666667,0.166666667
6,6,2017-07-07,0.333333333,0.0
7,7,2017-07-08,0.2,0.2
8,8,2017-07-09,0.0,0.0
9,9,2017-07-10,0.0,0.0
10,10,2017-07-11,0.25,0.0625
11,11,2017-07-12,0.0,0.0
12,12,2017-07-13,0.076923077,0.076923077
13,13,2017-07-14,0.0,0.076923077
14,14,2017-07-15,0.0,0.0
15,15,2017-07-16,0.166666667,0.333333333
16,16,2017-07-17,0.0,0.0
17,17,2017-07-18,0.125,0.0625
18,18,2017-07-19,0.076923077,0.076923077
19,19,2017-07-20,0.2,0.066666667
20,20,2017-07-21,0.307692308,0.076923077
21,21,2017-07-22,0.0,0.0
22,22,2017-07-23,0.0,0.0
23,23,2017-07-24,0.0625,0.1875
24,24,2017-07-25,0.0,0.055555556
25,25,2017-07-26,0.076923077,0.076923077
26,26,2017-07-27,0.133333333,0.0
27,27,2017-07-28,0.222222222,0.0
28,28,2017-07-29,0.0,0.5
29,29,2017-07-30,0.0,0.0
30,30,2017-07-31,0.0,0.0
31,31,2017-08-01,0.0,0.0
32,32,2017-08-02,0.4,0.0
33,33,2017-08-03,0.307692308,0.0
34,34,2017-08-04,0.4,0.0
35,35,2017-08-06,0.0,0.0
36,36,2017-08-07,0.5,0.0
37,37,2017-08-08,0.4,0.0
38,38,2017-08-09,0.2,0.1
39,39,2017-08-10,0.2,0.2
40,40,2017-08-11,0.0,0.0
41,41,2017-08-15,0.5,0.0
42,42,2017-08-16,0.2,0.0
43,43,2017-08-17,0.0,0.666666667
44,44,2017-08-18,0.0,0.0
45,45,2017-08-19,0.0,0.0
46,46,2017-08-21,0.0,0.0
47,47,2017-08-22,0.0,0.0
48,48,2017-08-23,0.2,0.4
49,49,2017-08-24,0.142857143,0.0
50,50,2017-08-25,0.0,0.0
51,51,2017-08-26,0.0,0.5
52,52,2017-08-27,1.0,0.0
53,53,2017-08-28,0.4,0.0
54,54,2017-08-29,0.0,0.0
55,55,2017-08-30,0.571428571,0.0
56,56,2017-08-31,0.375,0.25
57,57,2017-09-01,0.0,0.0
58,58,2017-09-02,0.0,0.0
59,59,2017-09-04,0.5,0.5
60,60,2017-09-05,0.0,0.0
61,61,2017-09-06,0.571428571,0.142857143
62,62,2017-09-07,0.0,0.25
63,63,2017-09-08,0.0,0.0
64,64,2017-09-09,0.0,0.0
65,65,2017-09-10,0.0,1.0
66,66,2017-09-11,0.0,0.333333333
67,67,2017-09-12,0.0,0.0
68,68,2017-09-13,0.125,0.25
69,69,2017-09-14,0.375,0.0
70,70,2017-09-15,0.5,0.0
71,71,2017-09-16,0.5,0.0
72,72,2017-09-17,0.0,0.0
73,73,2017-09-18,0.0,0.0
74,74,2017-09-19,0.428571429,0.0
75,75,2017-09-20,0.142857143,0.0
76,76,2017-09-21,0.166666667,0.0
77,77,2017-09-22,0.0,0.5
78,78,2017-09-23,0.0,0.0
79,79,2017-09-24,1.0,0.0
80,80,2017-09-25,0.6,0.2
81,81,2017-09-26,0.0,0.0
82,82,2017-09-27,0.428571429,0.0
83,83,2017-09-28,0.2,0.2
84,84,2017-09-29,0.4,0.0
85,85,2017-09-30,0.0,0.0
86,86,2017-10-01,0.0,0.0
87,87,2017-10-02,0.142857143,0.0
88,88,2017-10-03,0.0,0.0
89,89,2017-10-04,0.25,0.25
90,90,2017-10-05,0.5,0.0
91,91,2017-10-06,0.0,0.0
92,92,2017-10-07,0.0,0.0
93,93,2017-10-08,0.0,0.0
94,94,2017-10-09,0.0,0.125
95,95,2017-10-10,0.076923077,0.0
96,96,2017-10-11,0.0,0.0
97,97,2017-10-12,0.25,0.083333333
98,98,2017-10-13,0.0,0.0
99,99,2017-10-14,0.0,0.0
100,100,2017-10-15,0.25,0.0
101,101,2017-10-16,0.4,0.0
102,102,2017-10-17,0.25,0.0
103,103,2017-10-18,0.0,0.2
104,104,2017-10-19,0.0,0.25
105,105,2017-10-20,0.166666667,0.0
106,106,2017-10-21,0.0,0.0
107,107,2017-10-23,0.0,0.0
108,108,2017-10-24,0.142857143,0.0
109,109,2017-10-25,0.333333333,0.083333333
110,110,2017-10-26,0.5,0.0
111,111,2017-10-27,0.142857143,0.0
112,112,2017-10-28,0.0,0.333333333
113,113,2017-10-30,0.090909091,0.0
114,114,2017-10-31,0.222222222,0.0
115,115,2017-11-01,0.0,0.0
116,116,2017-11-02,0.111111111,0.222222222
117,117,2017-11-03,0.25,0.0
118,118,2017-11-04,0.0,0.0
119,119,2017-11-05,0.5,0.0
120,120,2017-11-06,0.0,0.142857143
121,121,2017-11-07,0.0,0.0
122,122,2017-11-08,0.0,0.0
123,123,2017-11-09,0.1,0.0
124,124,2017-11-10,0.0,0.0
125,125,2017-11-11,0.0,0.0
126,126,2017-11-12,0.0,0.333333333
127,127,2017-11-13,0.2,0.4
128,128,2017-11-14,0.25,0.25
129,129,2017-11-15,0.0,0.0
130,130,2017-11-16,0.5,0.0
131,131,2017-11-17,0.25,0.25
132,132,2017-11-18,0.0,0.0
133,133,2017-11-19,0.333333333,0.0
134,134,2017-11-20,0.0,0.166666667
135,135,2017-11-21,0.363636364,0.090909091
136,136,2017-11-22,0.571428571,0.0
137,137,2017-11-23,0.0,0.0
138,138,2017-11-24,0.0,0.0
139,139,2017-11-25,0.5,0.0
140,140,2017-11-26,0.0,0.25
141,141,2017-11-27,0.090909091,0.090909091
142,142,2017-11-28,0.25,0.083333333
143,143,2017-11-29,0.357142857,0.071428571
144,144,2017-11-30,0.363636364,0.0
145,145,2017-12-01,0.2,0.1
146,146,2017-12-02,0.125,0.0
147,147,2017-12-03,0.0,0.0
148,148,2017-12-04,0.571428571,0.0
149,149,2017-12-05,0.0,0.142857143
150,150,2017-12-06,0.0,0.0
151,151,2017-12-07,0.333333333,0.0
152,152,2017-12-08,0.0,0.333333333
153,153,2017-12-09,0.0,0.0
154,154,2017-12-10,0.333333333,0.333333333
155,155,2017-12-11,0.0,0.0
156,156,2017-12-12,0.111111111,0.222222222
157,157,2017-12-13,0.0,0.333333333
158,158,2017-12-15,0.0,0.0
159,159,2017-12-16,0.0,0.0
160,160,2017-12-17,0.0,0.285714286
161,161,2017-12-18,0.166666667,0.0
162,162,2017-12-19,0.125,0.125
163,163,2017-12-20,0.076923077,0.384615385
164,164,2017-12-21,0.428571429,0.0
165,165,2017-12-22,0.0,0.0
166,166,2017-12-23,0.333333333,0.0
167,167,2017-12-25,0.0,0.4
168,168,2017-12-26,0.6,0.0
169,169,2017-12-27,0.333333333,0.0
170,170,2017-12-28,0.0,0.0
171,171,2017-12-29,0.0,0.0
172,172,2017-12-30,0.5,0.0
173,173,2017-12-31,0.0,0.0
174,174,2018-01-01,0.0,0.0
175,175,2018-01-02,0.375,0.125
176,176,2018-01-03,0.2,0.0
177,177,2018-01-04,0.0,0.0
178,178,2018-01-05,0.2,0.0
179,179,2018-01-06,0.0,0.0
180,180,2018-01-07,0.0,0.0
181,181,2018-01-08,0.166666667,0.166666667
182,182,2018-01-09,0.1,0.0
183,183,2018-01-10,0.333333333,0.0
184,184,2018-01-11,0.0,0.0
185,185,2018-01-12,0.0,0.125
186,186,2018-01-13,0.25,0.0
187,187,2018-01-14,0.0,0.0
188,188,2018-01-15,0.0,1.0
189,189,2018-01-16,0.5,0.0
190,190,2018-01-17,0.0,0.0
191,191,2018-01-18,0.5,0.166666667
192,192,2018-01-19,0.090909091,0.090909091
193,193,2018-01-20,0.0,0.0
194,194,2018-01-21,0.0,0.0
195,195,2018-01-22,0.2,0.2
196,196,2018-01-23,0.166666667,0.5
197,197,2018-01-24,0.25,0.0
198,198,2018-01-25,0.0,0.0
199,199,2018-01-26,0.166666667,0.333333333
200,200,2018-01-27,0.0,0.0
201,201,2018-01-29,0.4,0.0
202,202,2018-01-30,0.1,0.2
203,203,2018-01-31,0.090909091,0.0
204,204,2018-02-01,0.4,0.0
205,205,2018-02-02,0.0,0.133333333
206,206,2018-02-03,0.0,0.333333333
207,207,2018-02-05,0.0,0.111111111
208,208,2018-02-06,0.2,0.2
209,209,2018-02-07,0.2,0.1
210,210,2018-02-08,0.130434783,0.217391304
211,211,2018-02-09,0.125,0.0
212,212,2018-02-10,0.0,0.0
213,213,2018-02-11,0.2,0.4
214,214,2018-02-12,0.1,0.1
215,215,2018-02-13,0.0,0.0
216,216,2018-02-14,0.2,0.133333333
217,217,2018-02-15,0.142857143,0.095238095
218,218,2018-02-16,0.142857143,0.142857143
219,219,2018-02-17,1.0,0.0
220,220,2018-02-18,0.2,0.2
221,221,2018-02-19,0.0,0.0
222,222,2018-02-20,0.0,0.0
223,223,2018-02-21,0.0,0.222222222
224,224,2018-02-22,0.0,0.0
225,225,2018-02-23,0.222222222,0.222222222
226,226,2018-02-24,0.0,0.5
227,227,2018-02-25,0.666666667,0.0
228,228,2018-02-26,0.272727273,0.0
229,229,2018-02-27,0.142857143,0.0
230,230,2018-02-28,0.0,0.125
231,231,2018-03-01,0.111111111,0.0
232,232,2018-03-02,0.0,0.2
233,233,2018-03-03,0.166666667,0.0
234,234,2018-03-04,0.0,0.0
235,235,2018-03-05,0.3,0.2
236,236,2018-03-06,0.142857143,0.0
237,237,2018-03-07,0.0,0.0
238,238,2018-03-08,0.090909091,0.0
239,239,2018-03-09,0.157894737,0.0
240,240,2018-03-10,0.333333333,0.0
241,241,2018-03-12,0.111111111,0.222222222
242,242,2018-03-13,0.0,0.166666667
243,243,2018-03-14,0.0,0.0
244,244,2018-03-15,0.0,0.333333333
245,245,2018-03-16,0.153846154,0.153846154
246,246,2018-03-17,0.333333333,0.333333333
247,247,2018-03-18,0.0,0.0
248,248,2018-03-19,0.2,0.4
249,249,2018-03-20,0.181818182,0.090909091
250,250,2018-03-21,0.0,0.4
251,251,2018-03-22,0.058823529,0.058823529
252,252,2018-03-23,0.25,0.25
253,253,2018-03-24,0.2,0.0
254,254,2018-03-25,0.0,0.0
255,255,2018-03-26,0.0,0.333333333
256,256,2018-03-27,0.222222222,0.111111111
257,257,2018-03-28,0.1875,0.1875
258,258,2018-03-29,0.0,0.0
259,259,2018-03-30,0.5,0.0
260,260,2018-03-31,0.2,0.0
261,261,2018-04-01,0.2,0.0
262,262,2018-04-02,0.0,0.25
263,263,2018-04-03,0.071428571,0.214285714
264,264,2018-04-04,0.25,0.0
265,265,2018-04-05,0.0,0.0
266,266,2018-04-06,0.0,0.125
267,267,2018-04-07,0.0,0.0
268,268,2018-04-09,0.125,0.125
269,269,2018-04-10,0.0,0.25
270,270,2018-04-11,0.125,0.0
271,271,2018-04-12,0.0,0.25
272,272,2018-04-13,0.666666667,0.333333333
273,273,2018-04-14,0.166666667,0.333333333
274,274,2018-04-16,0.0,0.0
275,275,2018-04-17,0.428571429,0.0
276,276,2018-04-18,0.166666667,0.166666667
277,277,2018-04-19,0.5,0.0
278,278,2018-04-20,0.0,0.166666667
279,279,2018-04-21,0.0,0.0
280,280,2018-04-22,0.5,0.0
281,281,2018-04-23,0.333333333,0.666666667
282,282,2018-04-24,0.0,0.333333333
283,283,2018-04-25,0.111111111,0.0
284,284,2018-04-26,0.0,0.2
285,285,2018-04-27,0.454545455,0.0
286,286,2018-04-28,0.25,0.25
287,287,2018-04-30,0.2,0.2
288,288,2018-05-01,0.4,0.1
289,289,2018-05-02,0.2,0.0
290,290,2018-05-03,0.666666667,0.0
291,291,2018-05-04,0.1,0.0
292,292,2018-05-05,0.666666667,0.0
293,293,2018-05-06,0.0,0.0
294,294,2018-05-07,0.0,0.0
295,295,2018-05-08,0.125,0.0
296,296,2018-05-09,0.0,0.0
297,297,2018-05-10,0.333333333,0.166666667
298,298,2018-05-11,0.0,0.0
299,299,2018-05-12,0.0,0.0
300,300,2018-05-14,0.0,0.2
301,301,2018-05-15,0.0,0.25
302,302,2018-05-16,0.142857143,0.142857143
303,303,2018-05-17,0.0,0.285714286
304,304,2018-05-18,0.0,0.25
305,305,2018-05-19,0.0,0.0
306,306,2018-05-20,0.0,0.333333333
307,307,2018-05-21,0.333333333,0.111111111
308,308,2018-05-22,0.0,0.0
309,309,2018-05-23,0.0,0.0
310,310,2018-05-24,0.0,0.090909091
311,311,2018-05-25,0.2,0.0
312,312,2018-05-26,0.0,0.0
313,313,2018-05-27,0.333333333,0.0
314,314,2018-05-28,0.0,0.0
315,315,2018-05-29,0.0,0.125
316,316,2018-05-30,0.0,0.0
317,317,2018-05-31,0.2,0.0
318,318,2018-06-01,0.0,0.0
319,319,2018-06-02,0.0,0.0
320,320,2018-06-03,0.125,0.0
321,321,2018-06-04,0.125,0.125
322,322,2018-06-05,0.083333333,0.0
323,323,2018-06-06,0.142857143,0.142857143
324,324,2018-06-07,0.333333333,0.333333333
325,325,2018-06-08,0.0,0.0
326,326,2018-06-09,0.0,0.0
327,327,2018-06-10,0.0,0.142857143
328,328,2018-06-11,0.166666667,0.0
329,329,2018-06-12,0.6,0.0
330,330,2018-06-13,0.090909091,0.090909091
331,331,2018-06-14,0.0625,0.125
332,332,2018-06-15,0.230769231,0.0
333,333,2018-06-16,0.2,0.2
334,334,2018-06-17,0.333333333,0.166666667
335,335,2018-06-18,0.181818182,0.0
336,336,2018-06-19,0.133333333,0.066666667
337,337,2018-06-20,0.285714286,0.142857143
338,338,2018-06-21,0.25,0.0625
339,339,2018-06-22,0.0,0.0
340,340,2018-06-23,0.0,0.0
341,341,2018-06-24,0.0,0.0
342,342,2018-06-25,0.230769231,0.076923077
343,343,2018-06-26,0.25,0.25
344,344,2018-06-27,0.1,0.1
345,345,2018-06-28,0.117647059,0.058823529
346,346,2018-06-29,0.0,0.222222222
347,347,2018-06-30,0.0,0.0
348,348,2018-07-01,0.0,0.0
349,349,2018-07-02,0.0,0.0
350,350,2018-07-03,0.0,0.0
351,351,2018-07-04,0.4,0.0
352,352,2018-07-05,0.1,0.133333333
353,353,2018-07-06,0.137931034,0.103448276
354,354,2018-07-07,0.058823529,0.058823529
355,355,2018-07-08,0.083333333,0.0
356,356,2018-07-09,0.051282051,0.051282051
357,357,2018-07-10,0.2,0.085714286
358,358,2018-07-11,0.083333333,0.041666667
359,359,2018-07-12,0.21875,0.0
360,360,2018-07-13,0.138888889,0.194444444
361,361,2018-07-14,0.0,0.166666667
362,362,2018-07-15,0.1,0.0
363,363,2018-07-16,0.068965517,0.137931034
364,364,2018-07-17,0.117647059,0.088235294
365,365,2018-07-18,0.151515152,0.121212121
366,366,2018-07-19,0.103448276,0.103448276
367,367,2018-07-20,0.117647059,0.098039216
368,368,2018-07-21,0.136363636,0.136363636
369,369,2018-07-22,0.057142857,0.028571429
370,370,2018-07-23,0.195121951,0.048780488
371,371,2018-07-24,0.12,0.08
372,372,2018-07-25,0.166666667,0.088888889
373,373,2018-07-26,0.168831169,0.12987013
374,374,2018-07-27,0.115942029,0.101449275
375,375,2018-07-28,0.111111111,0.222222222
376,376,2018-07-29,0.083333333,0.0
377,377,2018-07-30,0.098591549,0.225352113
378,378,2018-07-31,0.203389831,0.084745763
379,379,2018-08-01,0.137931034,0.172413793
380,380,2018-08-02,0.220588235,0.176470588
381,381,2018-08-03,0.16,0.12
382,382,2018-08-04,0.25,0.15
383,383,2018-08-05,0.173913043,0.260869565
384,384,2018-08-06,0.113207547,0.169811321
385,385,2018-08-07,0.181818182,0.103896104
386,386,2018-08-08,0.071428571,0.125
387,387,2018-08-09,0.051724138,0.137931034
388,388,2018-08-10,0.078947368,0.105263158
389,389,2018-08-11,0.083333333,0.125
390,390,2018-08-12,0.052631579,0.0
391,391,2018-08-13,0.105263158,0.052631579
392,392,2018-08-14,0.08,0.12
393,393,2018-08-15,0.089285714,0.196428571
394,394,2018-08-16,0.12244898,0.102040816
395,395,2018-08-17,0.14,0.14
396,396,2018-08-18,0.2,0.066666667
397,397,2018-08-19,0.210526316,0.210526316
398,398,2018-08-20,0.243243243,0.027027027
399,399,2018-08-21,0.170731707,0.12195122
400,400,2018-08-22,0.170212766,0.14893617
401,401,2018-08-23,0.057692308,0.115384615
402,402,2018-08-24,0.158730159,0.126984127
403,403,2018-08-25,0.115384615,0.115384615
404,404,2018-08-26,0.05,0.05
405,405,2018-08-27,0.203389831,0.101694915
406,406,2018-08-28,0.130434783,0.173913043
407,407,2018-08-29,0.076923077,0.134615385
408,408,2018-08-30,0.183333333,0.1
409,409,2018-08-31,0.111111111,0.111111111
410,410,2018-09-01,0.117647059,0.235294118
411,411,2018-09-02,0.107142857,0.214285714
412,412,2018-09-03,0.153846154,0.230769231
413,413,2018-09-04,0.239130435,0.108695652
414,414,2018-09-05,0.144736842,0.092105263
415,415,2018-09-06,0.15,0.083333333
416,416,2018-09-07,0.119047619,0.119047619
417,417,2018-09-08,0.107142857,0.071428571
418,418,2018-09-09,0.15,0.05
419,419,2018-09-10,0.088235294,0.117647059
420,420,2018-09-11,0.152173913,0.173913043
421,421,2018-09-12,0.085714286,0.085714286
422,422,2018-09-13,0.075,0.15
423,423,2018-09-14,0.122807018,0.175438596
424,424,2018-09-15,0.08,0.04
425,425,2018-09-16,0.172413793,0.206896552
426,426,2018-09-17,0.114754098,0.049180328
427,427,2018-09-18,0.015873016,0.174603175
428,428,2018-09-19,0.131578947,0.105263158
429,429,2018-09-20,0.151898734,0.050632911
430,430,2018-09-21,0.111111111,0.133333333
431,431,2018-09-22,0.130434783,0.043478261
432,432,2018-09-23,0.0,0.129032258
433,433,2018-09-24,0.162790698,0.093023256
434,434,2018-09-25,0.081967213,0.147540984
435,435,2018-09-26,0.122807018,0.122807018
436,436,2018-09-27,0.086419753,0.135802469
437,437,2018-09-28,0.055555556,0.166666667
438,438,2018-09-29,0.148148148,0.037037037
439,439,2018-09-30,0.2,0.066666667
440,440,2018-10-01,0.08,0.14
441,441,2018-10-02,0.094339623,0.094339623
442,442,2018-10-03,0.214285714,0.035714286
443,443,2018-10-04,0.233333333,0.133333333
444,444,2018-10-05,0.236842105,0.078947368
445,445,2018-10-06,0.3,0.15
446,446,2018-10-07,0.352941176,0.058823529
447,447,2018-10-08,0.194444444,0.111111111
448,448,2018-10-09,0.129032258,0.096774194
449,449,2018-10-10,0.0875,0.1
450,450,2018-10-11,0.180327869,0.163934426
451,451,2018-10-12,0.066666667,0.044444444
452,452,2018-10-13,0.25,0.041666667
453,453,2018-10-14,0.090909091,0.181818182
454,454,2018-10-15,0.1,0.075
455,455,2018-10-16,0.219512195,0.170731707
456,456,2018-10-17,0.127272727,0.036363636
457,457,2018-10-18,0.125,0.104166667
458,458,2018-10-19,0.15625,0.0625
459,459,2018-10-20,0.095238095,0.0
460,460,2018-10-21,0.25,0.125
461,461,2018-10-22,0.138888889,0.222222222
462,462,2018-10-23,0.158730159,0.142857143
463,463,2018-10-24,0.183098592,0.126760563
464,464,2018-10-25,0.157142857,0.214285714
465,465,2018-10-26,0.098039216,0.137254902
466,466,2018-10-27,0.055555556,0.111111111
467,467,2018-10-28,0.076923077,0.307692308
468,468,2018-10-29,0.1,0.125
469,469,2018-10-30,0.097560976,0.146341463
470,470,2018-10-31,0.057142857,0.114285714
471,471,2018-11-01,0.173913043,0.108695652
472,472,2018-11-02,0.111111111,0.148148148
473,473,2018-11-03,0.166666667,0.0
474,474,2018-11-04,0.111111111,0.111111111
475,475,2018-11-05,0.131578947,0.052631579
476,476,2018-11-06,0.137931034,0.103448276
477,477,2018-11-07,0.095238095,0.071428571
478,478,2018-11-08,0.125,0.15
479,479,2018-11-09,0.083333333,0.194444444
480,480,2018-11-10,0.117647059,0.294117647
481,481,2018-11-11,0.176470588,0.058823529
482,482,2018-11-12,0.066666667,0.111111111
483,483,2018-11-13,0.128205128,0.179487179
484,484,2018-11-14,0.161290323,0.161290323
485,485,2018-11-15,0.152173913,0.108695652
486,486,2018-11-16,0.117647059,0.147058824
487,487,2018-11-17,0.153846154,0.076923077
488,488,2018-11-18,0.136363636,0.136363636
489,489,2018-11-19,0.214285714,0.119047619
490,490,2018-11-20,0.085714286,0.171428571
491,491,2018-11-21,0.1875,0.1875
492,492,2018-11-22,0.157894737,0.105263158
493,493,2018-11-23,0.125,0.15625
494,494,2018-11-24,0.142857143,0.142857143
495,495,2018-11-25,0.25,0.083333333
496,496,2018-11-26,0.107142857,0.107142857
497,497,2018-11-27,0.189189189,0.0
498,498,2018-11-28,0.181818182,0.181818182
499,499,2018-11-29,0.107142857,0.178571429
500,500,2018-11-30,0.235294118,0.147058824
501,501,2018-12-01,0.052631579,0.157894737
502,502,2018-12-02,0.1,0.1
503,503,2018-12-03,0.133333333,0.177777778
504,504,2018-12-04,0.239130435,0.217391304
505,505,2018-12-05,0.102564103,0.102564103
506,506,2018-12-06,0.105263158,0.078947368
507,507,2018-12-07,0.108695652,0.086956522
508,508,2018-12-08,0.285714286,0.071428571
509,509,2018-12-09,0.125,0.375
510,510,2018-12-10,0.131578947,0.131578947
511,511,2018-12-11,0.090909091,0.090909091
512,512,2018-12-12,0.133333333,0.066666667
513,513,2018-12-13,0.027027027,0.135135135
514,514,2018-12-14,0.228571429,0.171428571
515,515,2018-12-15,0.25,0.125
516,516,2018-12-16,0.0,0.0
517,517,2018-12-17,0.096774194,0.064516129
518,518,2018-12-18,0.142857143,0.285714286
519,519,2018-12-19,0.057692308,0.192307692
520,520,2018-12-20,0.111111111,0.194444444
521,521,2018-12-21,0.172413793,0.103448276
522,522,2018-12-22,0.043478261,0.304347826
523,523,2018-12-23,0.142857143,0.238095238
524,524,2018-12-24,0.111111111,0.177777778
525,525,2018-12-25,0.035714286,0.357142857
526,526,2018-12-26,0.148148148,0.277777778
527,527,2018-12-27,0.145833333,0.125
528,528,2018-12-28,0.125,0.125
529,529,2018-12-29,0.157894737,0.157894737
530,530,2018-12-30,0.125,0.125
531,531,2018-12-31,0.142857143,0.178571429
532,532,2019-01-01,0.0,0.222222222
533,533,2019-01-02,0.130434783,0.130434783
534,534,2019-01-03,0.125,0.104166667
535,535,2019-01-04,0.027777778,0.111111111
536,536,2019-01-05,0.2,0.1
537,537,2019-01-06,0.074074074,0.074074074
538,538,2019-01-07,0.083333333,0.0
539,539,2019-01-08,0.1,0.1
540,540,2019-01-09,0.181818182,0.113636364
541,541,2019-01-10,0.037037037,0.074074074
542,542,2019-01-11,0.0,0.136363636
543,543,2019-01-12,0.05,0.15
544,544,2019-01-13,0.032258065,0.096774194
545,545,2019-01-14,0.117647059,0.088235294
546,546,2019-01-15,0.326086957,0.086956522
547,547,2019-01-16,0.068181818,0.090909091
548,548,2019-01-17,0.086956522,0.065217391
549,549,2019-01-18,0.021276596,0.021276596
550,550,2019-01-19,0.111111111,0.111111111
551,551,2019-01-20,0.111111111,0.0
552,552,2019-01-21,0.125,0.125
553,553,2019-01-22,0.128205128,0.128205128
554,554,2019-01-23,0.055555556,0.166666667
555,555,2019-01-24,0.139534884,0.162790698
556,556,2019-01-25,0.142857143,0.035714286
557,557,2019-01-26,0.1875,0.0625
558,558,2019-01-27,0.095238095,0.095238095
559,559,2019-01-28,0.058823529,0.098039216
560,560,2019-01-29,0.142857143,0.057142857
561,561,2019-01-30,0.046511628,0.162790698
562,562,2019-01-31,0.230769231,0.038461538
563,563,2019-02-01,0.055555556,0.027777778
564,564,2019-02-02,0.0,0.176470588
565,565,2019-02-03,0.2,0.066666667
566,566,2019-02-04,0.133333333,0.066666667
567,567,2019-02-05,0.035714286,0.035714286
568,568,2019-02-06,0.111111111,0.074074074
569,569,2019-02-07,0.088235294,0.088235294
570,570,2019-02-08,0.115384615,0.192307692
571,571,2019-02-09,0.285714286,0.142857143
572,572,2019-02-10,0.0,0.0
573,573,2019-02-11,0.15,0.1
574,574,2019-02-12,0.073170732,0.195121951
575,575,2019-02-13,0.032258065,0.161290323
576,576,2019-02-14,0.208333333,0.145833333
577,577,2019-02-15,0.05,0.05
578,578,2019-02-16,0.0,0.0
579,579,2019-02-17,0.05,0.05
580,580,2019-02-18,0.095238095,0.095238095
581,581,2019-02-19,0.181818182,0.136363636
582,582,2019-02-20,0.222222222,0.037037037
583,583,2019-02-21,0.15,0.075
584,584,2019-02-22,0.069767442,0.046511628
585,585,2019-02-23,0.052631579,0.105263158
586,586,2019-02-24,0.0,0.2
587,587,2019-02-25,0.161290323,0.096774194
588,588,2019-02-26,0.103448276,0.172413793
589,589,2019-02-27,0.0,0.111111111
590,590,2019-02-28,0.15625,0.03125
591,591,2019-03-01,0.192307692,0.153846154
