,Unnamed: 0,date,bull score,bear score
592,592,2019-03-02,0.153846154,0.076923077
593,593,2019-03-03,0.076923077,0.076923077
594,594,2019-03-04,0.066666667,0.133333333
595,595,2019-03-05,0.153846154,0.076923077
596,596,2019-03-06,0.083333333,0.166666667
597,597,2019-03-07,0.128205128,0.051282051
598,598,2019-03-08,0.105263158,0.105263158
599,599,2019-03-09,0.125,0.3125
600,600,2019-03-10,0.05,0.25
601,601,2019-03-11,0.12,0.08
602,602,2019-03-12,0.068181818,0.068181818
603,603,2019-03-13,0.024390244,0.12195122
604,604,2019-03-14,0.12,0.08
605,605,2019-03-15,0.157894737,0.078947368
606,606,2019-03-16,0.142857143,0.071428571
607,607,2019-03-17,0.066666667,0.0
608,608,2019-03-18,0.043478261,0.130434783
609,609,2019-03-19,0.083333333,0.041666667
610,610,2019-03-20,0.179487179,0.102564103
611,611,2019-03-21,0.090909091,0.121212121
612,612,2019-03-22,0.028571429,0.2
613,613,2019-03-23,0.071428571,0.142857143
614,614,2019-03-24,0.111111111,0.111111111
615,615,2019-03-25,0.083333333,0.305555556
616,616,2019-03-26,0.192307692,0.0
617,617,2019-03-27,0.235294118,0.147058824
618,618,2019-03-28,0.15,0.05
619,619,2019-03-29,0.173913043,0.086956522
620,620,2019-03-30,0.0,0.153846154
621,621,2019-03-31,0.125,0.125
622,622,2019-04-01,0.111111111,0.111111111
623,623,2019-04-02,0.114285714,0.142857143
624,624,2019-04-03,0.111111111,0.055555556
625,625,2019-04-04,0.157894737,0.078947368
626,626,2019-04-05,0.142857143,0.0
627,627,2019-04-06,0.125,0.125
628,628,2019-04-07,0.086956522,0.130434783
629,629,2019-04-08,0.054054054,0.108108108
630,630,2019-04-09,0.054054054,0.108108108
631,631,2019-04-10,0.171428571,0.114285714
632,632,2019-04-11,0.131578947,0.105263158
633,633,2019-04-12,0.128205128,0.102564103
634,634,2019-04-13,0.090909091,0.045454545
635,635,2019-04-14,0.037037037,0.074074074
636,636,2019-04-15,0.076923077,0.205128205
637,637,2019-04-16,0.095238095,0.142857143
638,638,2019-04-17,0.135135135,0.162162162
639,639,2019-04-18,0.0,0.107142857
640,640,2019-04-19,0.148148148,0.074074074
641,641,2019-04-20,0.0,0.066666667
642,642,2019-04-21,0.052631579,0.210526316
643,643,2019-04-22,0.193548387,0.064516129
644,644,2019-04-23,0.162162162,0.108108108
645,645,2019-04-24,0.120689655,0.189655172
646,646,2019-04-25,0.109090909,0.072727273
647,647,2019-04-26,0.153846154,0.025641026
648,648,2019-04-27,0.0,0.0
649,649,2019-04-28,0.176470588,0.058823529
650,650,2019-04-29,0.025641026,0.128205128
651,651,2019-04-30,0.133333333,0.133333333
652,652,2019-05-01,0.095238095,0.047619048
653,653,2019-05-02,0.170212766,0.085106383
654,654,2019-05-03,0.153846154,0.076923077
655,655,2019-05-04,0.15,0.1
656,656,2019-05-05,0.027777778,0.138888889
657,657,2019-05-06,0.12244898,0.102040816
658,658,2019-05-07,0.130434783,0.043478261
659,659,2019-05-08,0.152542373,0.06779661
660,660,2019-05-09,0.083333333,0.041666667
661,661,2019-05-10,0.113636364,0.136363636
662,662,2019-05-11,0.0,0.052631579
663,663,2019-05-12,0.052631579,0.157894737
664,664,2019-05-13,0.176470588,0.058823529
665,665,2019-05-14,0.166666667,0.166666667
666,666,2019-05-15,0.058823529,0.098039216
667,667,2019-05-16,0.09375,0.125
668,668,2019-05-17,0.068965517,0.103448276
669,669,2019-05-18,0.090909091,0.181818182
670,670,2019-05-19,0.375,0.125
671,671,2019-05-20,0.08,0.08
672,672,2019-05-21,0.111111111,0.055555556
673,673,2019-05-22,0.166666667,0.033333333
674,674,2019-05-23,0.135135135,0.135135135
675,675,2019-05-24,0.15625,0.15625
676,676,2019-05-25,0.066666667,0.066666667
677,677,2019-05-26,0.230769231,0.153846154
678,678,2019-05-27,0.071428571,0.071428571
679,679,2019-05-28,0.066666667,0.1
680,680,2019-05-29,0.032258065,0.096774194
681,681,2019-05-30,0.055555556,0.138888889
682,682,2019-05-31,0.097560976,0.073170732
683,683,2019-06-01,0.153846154,0.115384615
684,684,2019-06-02,0.074074074,0.074074074
685,685,2019-06-03,0.153846154,0.179487179
686,686,2019-06-04,0.138888889,0.166666667
687,687,2019-06-05,0.024390244,0.317073171
688,688,2019-06-06,0.066666667,0.155555556
689,689,2019-06-07,0.185185185,0.166666667
690,690,2019-06-08,0.304347826,0.086956522
691,691,2019-06-09,0.176470588,0.0
692,692,2019-06-10,0.15,0.125
693,693,2019-06-11,0.0625,0.03125
694,694,2019-06-12,0.12962963,0.074074074
695,695,2019-06-13,0.054054054,0.162162162
696,696,2019-06-14,0.128205128,0.128205128
697,697,2019-06-15,0.125,0.125
698,698,2019-06-16,0.166666667,0.111111111
699,699,2019-06-17,0.1,0.1
700,700,2019-06-18,0.076923077,0.153846154
701,701,2019-06-19,0.105263158,0.157894737
702,702,2019-06-20,0.056603774,0.037735849
703,703,2019-06-21,0.184210526,0.131578947
704,704,2019-06-22,0.130434783,0.130434783
705,705,2019-06-23,0.0,0.25
706,706,2019-06-24,0.09375,0.0625
707,707,2019-06-25,0.157894737,0.157894737
708,708,2019-06-26,0.066666667,0.133333333
709,709,2019-06-27,0.310344828,0.172413793
710,710,2019-06-28,0.121212121,0.212121212
711,711,2019-06-29,0.04,0.12
712,712,2019-06-30,0.041666667,0.083333333
713,713,2019-07-01,0.028571429,0.057142857
714,714,2019-07-02,0.127659574,0.14893617
715,715,2019-07-03,0.04,0.12
716,716,2019-07-04,0.058823529,0.058823529
717,717,2019-07-05,0.222222222,0.166666667
718,718,2019-07-06,0.090909091,0.181818182
719,719,2019-07-07,0.214285714,0.071428571
720,720,2019-07-08,0.1,0.05
721,721,2019-07-09,0.16,0.16
722,722,2019-07-10,0.12,0.08
723,723,2019-07-11,0.111111111,0.111111111
724,724,2019-07-12,0.189189189,0.108108108
725,725,2019-07-13,0.176470588,0.058823529
726,726,2019-07-14,0.083333333,0.083333333
727,727,2019-07-15,0.060606061,0.060606061
728,728,2019-07-16,0.128205128,0.128205128
729,729,2019-07-17,0.170212766,0.063829787
730,730,2019-07-18,0.113636364,0.159090909
731,731,2019-07-19,0.060606061,0.121212121
732,732,2019-07-20,0.105263158,0.052631579
733,733,2019-07-21,0.090909091,0.090909091
734,734,2019-07-22,0.057142857,0.057142857
735,735,2019-07-23,0.057692308,0.115384615
736,736,2019-07-24,0.06779661,0.169491525
737,737,2019-07-25,0.151515152,0.136363636
738,738,2019-07-26,0.162790698,0.093023256
739,739,2019-07-27,0.045454545,0.090909091
740,740,2019-07-28,0.142857143,0.095238095
741,741,2019-07-29,0.135135135,0.081081081
742,742,2019-07-30,0.06122449,0.142857143
743,743,2019-07-31,0.112903226,0.080645161
744,744,2019-08-01,0.115384615,0.076923077
745,745,2019-08-02,0.125,0.214285714
746,746,2019-08-03,0.176470588,0.176470588
747,747,2019-08-04,0.185185185,0.074074074
748,748,2019-08-05,0.183333333,0.133333333
749,749,2019-08-06,0.141176471,0.070588235
750,750,2019-08-07,0.079365079,0.095238095
751,751,2019-08-08,0.103896104,0.116883117
752,752,2019-08-09,0.071428571,0.196428571
753,753,2019-08-10,0.068965517,0.206896552
754,754,2019-08-11,0.2,0.133333333
755,755,2019-08-12,0.135135135,0.108108108
756,756,2019-08-13,0.154929577,0.14084507
757,757,2019-08-14,0.2,0.133333333
758,758,2019-08-15,0.093333333,0.133333333
759,759,2019-08-16,0.089285714,0.125
760,760,2019-08-17,0.155555556,0.111111111
761,761,2019-08-18,0.181818182,0.03030303
762,762,2019-08-19,0.081967213,0.229508197
763,763,2019-08-20,0.163265306,0.040816327
764,764,2019-08-21,0.108108108,0.108108108
765,765,2019-08-22,0.119402985,0.059701493
766,766,2019-08-23,0.12195122,0.170731707
767,767,2019-08-24,0.117647059,0.117647059
768,768,2019-08-25,0.12,0.18
769,769,2019-08-26,0.166666667,0.1
770,770,2019-08-27,0.147540984,0.098360656
771,771,2019-08-28,0.08,0.1
772,772,2019-08-29,0.216666667,0.033333333
773,773,2019-08-30,0.111111111,0.111111111
774,774,2019-08-31,0.0,0.217391304
775,775,2019-09-01,0.0,0.125
776,776,2019-09-02,0.09375,0.09375
777,777,2019-09-03,0.076923077,0.102564103
778,778,2019-09-04,0.075757576,0.121212121
779,779,2019-09-05,0.155172414,0.24137931
780,780,2019-09-06,0.134615385,0.173076923
781,781,2019-09-07,0.066666667,0.166666667
782,782,2019-09-08,0.260869565,0.043478261
783,783,2019-09-09,0.102040816,0.204081633
784,784,2019-09-10,0.212765957,0.021276596
785,785,2019-09-11,0.119402985,0.074626866
786,786,2019-09-12,0.128712871,0.099009901
787,787,2019-09-13,0.12195122,0.12195122
788,788,2019-09-14,0.090909091,0.136363636
789,789,2019-09-15,0.136363636,0.090909091
790,790,2019-09-16,0.104166667,0.145833333
791,791,2019-09-17,0.162790698,0.069767442
792,792,2019-09-18,0.12,0.08
793,793,2019-09-19,0.131578947,0.131578947
794,794,2019-09-20,0.163265306,0.204081633
795,795,2019-09-21,0.125,0.0625
796,796,2019-09-22,0.166666667,0.111111111
797,797,2019-09-23,0.177777778,0.133333333
798,798,2019-09-24,0.14893617,0.106382979
799,799,2019-09-25,0.152173913,0.043478261
800,800,2019-09-26,0.115384615,0.096153846
801,801,2019-09-27,0.11627907,0.23255814
802,802,2019-09-28,0.0625,0.0
803,803,2019-09-29,0.0,0.222222222
804,804,2019-09-30,0.075,0.075
805,805,2019-10-01,0.127659574,0.14893617
806,806,2019-10-02,0.0,0.063829787
807,807,2019-10-03,0.183673469,0.081632653
808,808,2019-10-04,0.24137931,0.172413793
809,809,2019-10-05,0.157894737,0.052631579
810,810,2019-10-06,0.0,0.066666667
811,811,2019-10-07,0.096774194,0.129032258
812,812,2019-10-08,0.108695652,0.217391304
813,813,2019-10-09,0.068181818,0.181818182
814,814,2019-10-10,0.057142857,0.2
815,815,2019-10-11,0.12962963,0.055555556
816,816,2019-10-12,0.0,0.15
817,817,2019-10-13,0.0,0.0
818,818,2019-10-14,0.09375,0.15625
819,819,2019-10-15,0.083333333,0.194444444
820,820,2019-10-16,0.095238095,0.166666667
821,821,2019-10-17,0.105263158,0.157894737
822,822,2019-10-18,0.096774194,0.096774194
823,823,2019-10-19,0.047619048,0.095238095
824,824,2019-10-20,0.0,0.166666667
825,825,2019-10-21,0.245283019,0.132075472
826,826,2019-10-22,0.096153846,0.134615385
827,827,2019-10-23,0.136363636,0.022727273
828,828,2019-10-24,0.163934426,0.114754098
829,829,2019-10-25,0.054545455,0.127272727
830,830,2019-10-26,0.136363636,0.090909091
831,831,2019-10-27,0.192307692,0.115384615
832,832,2019-10-28,0.107142857,0.142857143
833,833,2019-10-29,0.134615385,0.115384615
834,834,2019-10-30,0.194444444,0.055555556
835,835,2019-10-31,0.024390244,0.0
836,836,2019-11-01,0.107142857,0.160714286
837,837,2019-11-02,0.04,0.2
838,838,2019-11-03,0.12195122,0.048780488
839,839,2019-11-04,0.084745763,0.169491525
840,840,2019-11-05,0.075268817,0.129032258
841,841,2019-11-06,0.089108911,0.118811881
842,842,2019-11-07,0.106666667,0.08
843,843,2019-11-08,0.119047619,0.119047619
844,844,2019-11-09,0.074074074,0.111111111
845,845,2019-11-10,0.088235294,0.088235294
846,846,2019-11-11,0.087719298,0.087719298
847,847,2019-11-12,0.144736842,0.092105263
848,848,2019-11-13,0.15625,0.09375
849,849,2019-11-14,0.144927536,0.130434783
850,850,2019-11-15,0.04,0.12
851,851,2019-11-16,0.181818182,0.151515152
852,852,2019-11-17,0.073170732,0.146341463
853,853,2019-11-18,0.101694915,0.101694915
854,854,2019-11-19,0.1125,0.1375
855,855,2019-11-20,0.121621622,0.108108108
856,856,2019-11-21,0.2,0.107692308
857,857,2019-11-22,0.121621622,0.054054054
858,858,2019-11-23,0.166666667,0.066666667
859,859,2019-11-24,0.137931034,0.103448276
860,860,2019-11-25,0.14516129,0.064516129
861,861,2019-11-26,0.118644068,0.033898305
862,862,2019-11-27,0.1,0.12
863,863,2019-11-28,0.052631579,0.078947368
864,864,2019-11-29,0.090909091,0.121212121
865,865,2019-11-30,0.181818182,0.227272727
866,866,2019-12-01,0.0625,0.03125
867,867,2019-12-02,0.122807018,0.122807018
868,868,2019-12-03,0.037735849,0.132075472
869,869,2019-12-04,0.104477612,0.089552239
870,870,2019-12-05,0.102941176,0.132352941
871,871,2019-12-06,0.152173913,0.065217391
872,872,2019-12-07,0.136363636,0.045454545
873,873,2019-12-08,0.192307692,0.038461538
874,874,2019-12-09,0.102040816,0.040816327
875,875,2019-12-10,0.070175439,0.070175439
876,876,2019-12-11,0.142857143,0.12244898
877,877,2019-12-12,0.155172414,0.172413793
878,878,2019-12-13,0.108695652,0.086956522
879,879,2019-12-14,0.037037037,0.111111111
880,880,2019-12-15,0.047619048,0.142857143
881,881,2019-12-16,0.056603774,0.113207547
882,882,2019-12-17,0.14,0.02
883,883,2019-12-18,0.098360656,0.081967213
884,884,2019-12-19,0.083333333,0.194444444
885,885,2019-12-20,0.128205128,0.102564103
886,886,2019-12-21,0.0625,0.0625
887,887,2019-12-22,0.0,0.1
888,888,2019-12-23,0.076923077,0.102564103
889,889,2019-12-24,0.148148148,0.111111111
890,890,2019-12-25,0.045454545,0.136363636
891,891,2019-12-26,0.2,0.04
892,892,2019-12-27,0.097560976,0.12195122
893,893,2019-12-28,0.111111111,0.0
894,894,2019-12-29,0.066666667,0.133333333
895,895,2019-12-30,0.121212121,0.060606061
896,896,2019-12-31,0.081632653,0.06122449
897,897,2020-01-01,0.193548387,0.0
898,898,2020-01-02,0.126984127,0.126984127
899,899,2020-01-03,0.151162791,0.127906977
900,900,2020-01-04,0.225,0.0
901,901,2020-01-05,0.138888889,0.111111111
902,902,2020-01-06,0.155172414,0.068965517
903,903,2020-01-07,0.105882353,0.164705882
904,904,2020-01-08,0.141304348,0.119565217
905,905,2020-01-09,0.121621622,0.081081081
906,906,2020-01-10,0.160714286,0.089285714
907,907,2020-01-11,0.028571429,0.2
908,908,2020-01-12,0.166666667,0.055555556
909,909,2020-01-13,0.136842105,0.084210526
910,910,2020-01-14,0.11,0.14
911,911,2020-01-15,0.177083333,0.125
912,912,2020-01-16,0.22,0.05
913,913,2020-01-17,0.09,0.06
914,914,2020-01-18,0.058823529,0.078431373
915,915,2020-01-19,0.137254902,0.058823529
916,916,2020-01-20,0.078431373,0.137254902
917,917,2020-01-21,0.114285714,0.047619048
918,918,2020-01-22,0.177570093,0.14953271
919,919,2020-01-23,0.153846154,0.067307692
920,920,2020-01-24,0.142857143,0.151260504
921,921,2020-01-25,0.125,0.089285714
922,922,2020-01-26,0.162162162,0.243243243
923,923,2020-01-27,0.148148148,0.096296296
924,924,2020-01-28,0.146153846,0.1
925,925,2020-01-29,0.189189189,0.101351351
926,926,2020-01-30,0.131578947,0.138157895
927,927,2020-01-31,0.125827815,0.092715232
928,928,2020-02-01,0.135802469,0.12345679
929,929,2020-02-02,0.092592593,0.138888889
930,930,2020-02-03,0.107913669,0.107913669
931,931,2020-02-04,0.171875,0.0859375
932,932,2020-02-05,0.171296296,0.092592593
933,933,2020-02-06,0.154205607,0.11682243
934,934,2020-02-07,0.16751269,0.116751269
935,935,2020-02-08,0.11,0.07
936,936,2020-02-09,0.12173913,0.07826087
937,937,2020-02-10,0.157142857,0.080952381
938,938,2020-02-11,0.201754386,0.078947368
939,939,2020-02-12,0.199052133,0.08056872
940,940,2020-02-13,0.094736842,0.1
941,941,2020-02-14,0.172413793,0.120689655
942,942,2020-02-15,0.161616162,0.131313131
943,943,2020-02-16,0.147368421,0.105263158
944,944,2020-02-17,0.169354839,0.088709677
945,945,2020-02-18,0.171428571,0.089795918
946,946,2020-02-19,0.136029412,0.069852941
947,947,2020-02-20,0.168865435,0.044854881
948,948,2020-02-21,0.159468439,0.086378738
949,949,2020-02-22,0.170542636,0.100775194
950,950,2020-02-23,0.1640625,0.0859375
951,951,2020-02-24,0.145454545,0.116363636
952,952,2020-02-25,0.170454545,0.125
953,953,2020-02-26,0.12849162,0.111731844
954,954,2020-02-27,0.094777563,0.18762089
955,955,2020-02-28,0.08125,0.170833333
956,956,2020-02-29,0.105633803,0.154929577
957,957,2020-03-01,0.104026846,0.191275168
958,958,2020-03-02,0.064814815,0.12037037
959,959,2020-03-03,0.085714286,0.122077922
960,960,2020-03-04,0.097791798,0.129337539
961,961,2020-03-05,0.101226994,0.119631902
962,962,2020-03-06,0.08852459,0.157377049
963,963,2020-03-07,0.06557377,0.18852459
964,964,2020-03-08,0.079681275,0.15936255
965,965,2020-03-09,0.099391481,0.148073022
966,966,2020-03-10,0.1,0.157777778
967,967,2020-03-11,0.083941606,0.175182482
968,968,2020-03-12,0.09382716,0.192592593
969,969,2020-03-13,0.091569767,0.203488372
970,970,2020-03-14,0.072972973,0.178378378
971,971,2020-03-15,0.066539924,0.161596958
972,972,2020-03-16,0.096306069,0.162269129
973,973,2020-03-17,0.10483871,0.185483871
974,974,2020-03-18,0.086826347,0.148203593
975,975,2020-03-19,0.1179941,0.169616519
976,976,2020-03-20,0.102564103,0.160683761
977,977,2020-03-21,0.084870849,0.191881919
978,978,2020-03-22,0.08988764,0.233146067
979,979,2020-03-23,0.11130137,0.171232877
980,980,2020-03-24,0.111111111,0.175757576
981,981,2020-03-25,0.07456979,0.154875717
982,982,2020-03-26,0.0625,0.16796875
983,983,2020-03-27,0.073891626,0.194581281
984,984,2020-03-28,0.095041322,0.165289256
985,985,2020-03-29,0.140077821,0.151750973
986,986,2020-03-30,0.122754491,0.176646707
987,987,2020-03-31,0.064189189,0.219594595
988,988,2020-04-01,0.093023256,0.124031008
989,989,2020-04-02,0.085526316,0.148026316
990,990,2020-04-03,0.047619048,0.227106227
991,991,2020-04-04,0.090361446,0.156626506
992,992,2020-04-05,0.050561798,0.117977528
993,993,2020-04-06,0.085616438,0.198630137
994,994,2020-04-07,0.090517241,0.150862069
995,995,2020-04-08,0.080229226,0.126074499
996,996,2020-04-09,0.096153846,0.142857143
997,997,2020-04-10,0.084507042,0.11971831
998,998,2020-04-11,0.085227273,0.176136364
999,999,2020-04-12,0.071428571,0.137755102
1000,1000,2020-04-13,0.105072464,0.163043478
1001,1001,2020-04-14,0.12,0.135384615
1002,1002,2020-04-15,0.118589744,0.131410256
1003,1003,2020-04-16,0.093085106,0.143617021
1004,1004,2020-04-17,0.083076923,0.153846154
1005,1005,2020-04-18,0.119565217,0.10326087
1006,1006,2020-04-19,0.083333333,0.140625
1007,1007,2020-04-20,0.138613861,0.108910891
1008,1008,2020-04-21,0.169139466,0.127596439
1009,1009,2020-04-22,0.156716418,0.126865672
1010,1010,2020-04-23,0.106896552,0.137931034
1011,1011,2020-04-24,0.100917431,0.110091743
1012,1012,2020-04-25,0.120481928,0.114457831
1013,1013,2020-04-26,0.096551724,0.089655172
1014,1014,2020-04-27,0.115830116,0.11969112
1015,1015,2020-04-28,0.177606178,0.092664093
1016,1016,2020-04-29,0.139534884,0.104651163
1017,1017,2020-04-30,0.131386861,0.127737226
1018,1018,2020-05-01,0.066455696,0.107594937
1019,1019,2020-05-02,0.126760563,0.077464789
1020,1020,2020-05-03,0.114503817,0.099236641
1021,1021,2020-05-04,0.18226601,0.142857143
1022,1022,2020-05-05,0.091346154,0.100961538
1023,1023,2020-05-06,0.120754717,0.143396226
1024,1024,2020-05-07,0.111888112,0.097902098
1025,1025,2020-05-08,0.13253012,0.136546185
1026,1026,2020-05-09,0.135338346,0.120300752
1027,1027,2020-05-10,0.130434783,0.119565217
1028,1028,2020-05-11,0.133971292,0.086124402
1029,1029,2020-05-12,0.167400881,0.101321586
1030,1030,2020-05-13,0.157142857,0.080952381
1031,1031,2020-05-14,0.103603604,0.117117117
1032,1032,2020-05-15,0.122807018,0.099415205
1033,1033,2020-05-16,0.092436975,0.084033613
1034,1034,2020-05-17,0.166666667,0.065217391
1035,1035,2020-05-18,0.125506073,0.117408907
1036,1036,2020-05-19,0.103896104,0.116883117
1037,1037,2020-05-20,0.140495868,0.144628099
1038,1038,2020-05-21,0.143478261,0.126086957
1039,1039,2020-05-22,0.131147541,0.103825137
1040,1040,2020-05-23,0.125,0.09375
1041,1041,2020-05-24,0.032967033,0.098901099
1042,1042,2020-05-25,0.173913043,0.119565217
1043,1043,2020-05-26,0.103626943,0.10880829
1044,1044,2020-05-27,0.197530864,0.086419753
1045,1045,2020-05-28,0.105726872,0.0969163
1046,1046,2020-05-29,0.140243902,0.097560976
1047,1047,2020-05-30,0.111111111,0.166666667
1048,1048,2020-05-31,0.109243697,0.134453782
1049,1049,2020-06-01,0.142857143,0.10989011
1050,1050,2020-06-02,0.178743961,0.140096618
1051,1051,2020-06-03,0.172,0.084
1052,1052,2020-06-04,0.143442623,0.081967213
1053,1053,2020-06-05,0.126213592,0.071197411
1054,1054,2020-06-06,0.118644068,0.084745763
1055,1055,2020-06-07,0.125874126,0.062937063
1056,1056,2020-06-08,0.105128205,0.135897436
1057,1057,2020-06-09,0.178666667,0.074666667
1058,1058,2020-06-10,0.14254386,0.120614035
1059,1059,2020-06-11,0.098765432,0.144620811
1060,1060,2020-06-12,0.093994778,0.140992167
1061,1061,2020-06-13,0.097345133,0.101769912
1062,1062,2020-06-14,0.095477387,0.120603015
1063,1063,2020-06-15,0.102702703,0.113513514
1064,1064,2020-06-16,0.119760479,0.095808383
1065,1065,2020-06-17,0.110062893,0.122641509
1066,1066,2020-06-18,0.08401084,0.094850949
1067,1067,2020-06-19,0.104100946,0.104100946
1068,1068,2020-06-20,0.08974359,0.141025641
1069,1069,2020-06-21,0.11627907,0.108527132
1070,1070,2020-06-22,0.11038961,0.146103896
1071,1071,2020-06-23,0.158798283,0.072961373
1072,1072,2020-06-24,0.086956522,0.134387352
1073,1073,2020-06-25,0.137254902,0.066666667
1074,1074,2020-06-26,0.101167315,0.124513619
1075,1075,2020-06-27,0.093023256,0.124031008
1076,1076,2020-06-28,0.131944444,0.152777778
1077,1077,2020-06-29,0.143478261,0.126086957
1078,1078,2020-06-30,0.106837607,0.102564103
1079,1079,2020-07-01,0.139534884,0.106976744
1080,1080,2020-07-02,0.128712871,0.094059406
1081,1081,2020-07-03,0.085470085,0.068376068
1082,1082,2020-07-04,0.134146341,0.134146341
1083,1083,2020-07-05,0.133928571,0.0625
1084,1084,2020-07-06,0.147410359,0.107569721
1085,1085,2020-07-07,0.156779661,0.080508475
1086,1086,2020-07-08,0.115740741,0.092592593
1087,1087,2020-07-09,0.092165899,0.101382488
