date,price
2010-01-04,89.61083984
2010-01-05,89.84803772
2010-01-06,89.91132355
2010-01-07,90.29085541
2010-01-08,90.59131622
2010-01-11,90.71780396
2010-01-12,89.87176514
2010-01-13,90.630867
2010-01-14,90.87593842
2010-01-15,89.85592651
2010-01-19,90.97873688
2010-01-20,90.05364227
2010-01-21,88.32197571
2010-01-22,86.35311127
2010-01-25,86.79589844
2010-01-26,86.43215942
2010-01-27,86.84334564
2010-01-28,85.84705353
2010-01-29,84.91403961
2010-02-01,86.2345047
2010-02-02,87.27824402
2010-02-03,86.84334564
2010-02-04,84.16286469
2010-02-05,84.33681488
2010-02-08,83.72795868
2010-02-09,84.77960205
2010-02-10,84.61356354
2010-02-11,85.49915314
2010-02-12,85.4280014
2010-02-16,86.77218628
2010-02-17,87.18336487
2010-02-18,87.69731903
2010-02-19,87.87919617
2010-02-22,87.89499664
2010-02-23,86.82753754
2010-02-24,87.62614441
2010-02-25,87.50756073
2010-02-26,87.56288147
2010-03-01,88.47219849
2010-03-02,88.71733093
2010-03-03,88.79642487
2010-03-04,89.06523132
2010-03-05,90.33829498
2010-03-08,90.35410309
2010-03-09,90.50431824
2010-03-10,90.90758514
2010-03-11,91.28712463
2010-03-12,91.29504395
2010-03-15,91.31876373
2010-03-16,92.04620361
2010-03-17,92.59179688
2010-03-18,92.54434204
2010-03-19,92.07592773
2010-03-22,92.5681839
2010-03-23,93.21922302
2010-03-24,92.76665497
2010-03-25,92.61581421
2010-03-26,92.5602417
2010-03-29,93.147789
2010-03-30,93.21128082
2010-03-31,92.89370728
2010-04-01,93.52886963
2010-04-05,94.29107666
2010-04-06,94.51338196
2010-04-07,93.9734726
2010-04-08,94.2990036
2010-04-09,94.91828918
2010-04-12,95.06912994
2010-04-13,95.14058685
2010-04-14,96.22039032
2010-04-15,96.29980469
2010-04-16,94.7674408
2010-04-19,95.12471771
2010-04-20,95.97429657
2010-04-21,95.79962921
2010-04-22,96.08543396
2010-04-23,96.71265411
2010-04-26,96.347435
2010-04-27,94.06876373
2010-04-28,94.78330231
2010-04-29,95.95841217
2010-04-30,94.3307724
2010-05-03,95.5534668
2010-05-04,93.30654907
2010-05-05,92.75080109
2010-05-06,89.67021179
2010-05-07,88.3363266
2010-05-10,92.22676849
2010-05-11,91.96476746
2010-05-12,93.25099182
2010-05-13,92.09176636
2010-05-14,90.42449188
2010-05-17,90.47210693
2010-05-18,89.24147034
2010-05-19,88.73332214
2010-05-20,85.38280487
2010-05-21,86.6293335
2010-05-24,85.51776886
2010-05-25,85.60514069
2010-05-26,85.08904266
2010-05-27,87.9393692
2010-05-28,86.83573914
2010-06-01,85.3748703
2010-06-02,87.59798431
2010-06-03,87.89964294
2010-06-04,84.81113434
2010-06-07,83.75518036
2010-06-08,84.65233612
2010-06-09,84.1998291
2010-06-10,86.66108704
2010-06-11,87.08188629
2010-06-14,86.94691467
2010-06-15,88.9238739
2010-06-16,88.89215851
2010-06-17,89.03503418
2010-06-18,89.13156891
2010-06-21,88.87628937
2010-06-22,87.4084549
2010-06-23,87.13719177
2010-06-24,85.69329834
2010-06-25,86.05229187
2010-06-28,85.78107452
2010-06-29,83.13256836
2010-06-30,82.34275818
2010-07-01,81.97583771
2010-07-02,81.52909088
2010-07-06,82.063591
2010-07-07,84.64827728
2010-07-08,85.48590088
2010-07-09,86.12410736
2010-07-12,86.17992401
2010-07-13,87.48023224
2010-07-14,87.47224426
2010-07-15,87.4961853
2010-07-16,85.08702087
2010-07-19,85.58959961
2010-07-20,86.53890228
2010-07-21,85.41408539
2010-07-22,87.32068634
2010-07-23,88.0785675
2010-07-26,88.99594116
2010-07-27,88.9879837
2010-07-28,88.41362
2010-07-29,87.98281097
2010-07-30,87.96685028
2010-08-02,89.95323181
2010-08-03,89.52246857
2010-08-04,90.12078094
2010-08-05,90.02501678
2010-08-06,89.65808868
2010-08-09,90.13669586
2010-08-10,89.65010071
2010-08-11,87.19306183
2010-08-12,86.65856934
2010-08-13,86.40328979
2010-08-16,86.36338043
2010-08-17,87.4243927
2010-08-18,87.5839386
2010-08-19,86.06024933
2010-08-20,85.78107452
2010-08-23,85.45399475
2010-08-24,84.18554688
2010-08-25,84.51264954
2010-08-26,83.94625092
2010-08-27,85.24655914
2010-08-30,84.01006317
2010-08-31,84.01006317
2010-09-01,86.52294922
2010-09-02,87.32866669
2010-09-03,88.46146393
2010-09-07,87.46427917
2010-09-08,88.0785675
2010-09-09,88.48540497
2010-09-10,88.93214417
2010-09-13,89.92132568
2010-09-14,89.86548615
2010-09-15,90.20851135
2010-09-16,90.18457794
2010-09-17,90.21827698
2010-09-20,91.59773254
2010-09-21,91.41326141
2010-09-22,90.96414185
2010-09-23,90.22631073
2010-09-24,92.08695984
2010-09-27,91.64585114
2010-09-28,91.96665955
2010-09-29,91.80625916
2010-09-30,91.53357697
2010-10-01,91.9185257
2010-10-04,91.22879028
2010-10-05,93.06541443
2010-10-06,93.05736542
2010-10-07,92.94510651
2010-10-08,93.46642303
2010-10-11,93.55463409
2010-10-12,93.84335327
2010-10-13,94.57318115
2010-10-14,94.20425415
2010-10-15,94.39670563
2010-10-18,94.86190796
2010-10-19,93.61877441
2010-10-20,94.53308868
2010-10-21,94.7416153
2010-10-22,94.91804504
2010-10-25,95.19877625
2010-10-26,95.21478271
2010-10-27,94.94211578
2010-10-28,94.95817566
2010-10-29,95.0303421
2010-11-01,95.06240082
2010-11-02,95.81629181
2010-11-03,96.20126343
2010-11-04,98.0539093
2010-11-05,98.42285919
2010-11-08,98.23836517
2010-11-09,97.53263092
2010-11-10,97.92559814
2010-11-11,97.55667114
2010-11-12,96.40176392
2010-11-15,96.26542664
2010-11-16,94.76567841
2010-11-17,94.81381989
2010-11-18,96.20929718
2010-11-19,96.47396851
2010-11-22,96.39376068
2010-11-23,94.9982605
2010-11-24,96.40176392
2010-11-26,95.27896881
2010-11-29,95.56771851
2010-11-30,95.0303421
2010-12-01,97.05140686
2010-12-02,98.29454041
2010-12-03,98.55918884
2010-12-06,98.45493317
2010-12-07,98.51106262
2010-12-08,98.87197113
2010-12-09,99.25696564
2010-12-10,99.83436584
2010-12-13,99.89852142
2010-12-14,99.98678589
2010-12-15,99.52963257
2010-12-16,100.1070709
2010-12-17,100.2142868
2010-12-20,100.4561768
2010-12-21,101.0930939
2010-12-22,101.4075012
2010-12-23,101.2623825
2010-12-27,101.3027039
2010-12-28,101.4478455
2010-12-29,101.5204163
2010-12-30,101.359169
2010-12-31,101.3833542
2011-01-03,102.4314346
2011-01-04,102.3749847
2011-01-05,102.9070969
2011-01-06,102.7055283
2011-01-07,102.5039978
2011-01-10,102.3749847
2011-01-11,102.7377853
2011-01-12,103.6649628
2011-01-13,103.4956741
2011-01-14,104.2454376
2011-01-18,104.4228134
2011-01-19,103.3989105
2011-01-20,103.2618484
2011-01-21,103.4956741
2011-01-24,104.0842209
2011-01-25,104.1406403
2011-01-26,104.5437393
2011-01-27,104.8017426
2011-01-28,102.971611
2011-01-31,103.7455826
2011-02-01,105.4064331
2011-02-02,105.2048645
2011-02-03,105.4386826
2011-02-04,105.7369766
2011-02-07,106.3980865
2011-02-08,106.8818054
2011-02-09,106.6399765
2011-02-10,106.6802979
2011-02-11,107.3171844
2011-02-14,107.5751648
2011-02-15,107.2365417
2011-02-16,107.913765
2011-02-17,108.2362823
2011-02-18,108.4620132
2011-02-22,106.2852097
2011-02-23,105.6321487
2011-02-24,105.5596008
2011-02-25,106.688324
2011-02-28,107.3494263
2011-03-01,105.5596008
2011-03-02,105.7853394
2011-03-03,107.6074066
2011-03-04,106.8011856
2011-03-07,105.9626999
2011-03-08,106.8898849
2011-03-09,106.7367096
2011-03-10,104.7614212
2011-03-11,105.4870224
2011-03-14,104.8501205
2011-03-15,103.6488419
2011-03-16,101.730011
2011-03-17,103.0764008
2011-03-18,103.4513321
2011-03-21,105.0545654
2011-03-22,104.6902008
2011-03-23,104.9898071
2011-03-24,105.9938812
2011-03-25,106.3177643
2011-03-28,106.0586472
2011-03-29,106.7712097
2011-03-30,107.5080948
2011-03-31,107.3623505
2011-04-01,107.8157806
2011-04-04,107.9048309
2011-04-05,107.8886719
2011-04-06,108.2287521
2011-04-07,107.9534531
2011-04-08,107.5809326
2011-04-11,107.2570953
2011-04-12,106.4554367
2011-04-13,106.4473419
2011-04-14,106.5282898
2011-04-15,106.9169617
2011-04-18,105.7185745
2011-04-19,106.325882
2011-04-20,107.7752914
2011-04-21,108.3259201
2011-04-25,108.2125549
2011-04-26,109.143692
2011-04-27,109.8562927
2011-04-28,110.2125931
2011-04-29,110.4716721
2011-05-02,110.301651
2011-05-03,109.9048843
2011-05-04,109.1761169
2011-05-05,108.1882401
2011-05-06,108.6660156
2011-05-09,109.0870514
2011-05-10,110.0182419
2011-05-11,108.8603516
2011-05-12,109.3785858
2011-05-13,108.5363922
2011-05-16,107.8481979
2011-05-17,107.831955
2011-05-18,108.7955551
2011-05-19,109.054657
2011-05-20,108.1882401
2011-05-23,106.9331512
2011-05-24,106.8440857
2011-05-25,107.2003937
2011-05-26,107.6942978
2011-05-27,108.1072769
2011-05-31,109.2327728
2011-06-01,106.7792969
2011-06-02,106.6659698
2011-06-03,105.6051941
2011-06-06,104.4877625
2011-06-07,104.4230118
2011-06-08,103.9857559
2011-06-09,104.7792587
2011-06-10,103.3217697
2011-06-13,103.4027252
2011-06-14,104.7144852
2011-06-15,102.8520889
2011-06-16,103.0788422
2011-06-17,103.3864365
2011-06-20,103.9153671
2011-06-21,105.3394241
2011-06-22,104.7046967
2011-06-23,104.4036255
2011-06-24,103.1911392
2011-06-27,104.1106873
2011-06-28,105.4696503
2011-06-29,106.3728943
2011-06-30,107.3900909
2011-07-01,108.9768982
2011-07-05,108.887352
2011-07-06,109.0175476
2011-07-07,110.1486664
2011-07-08,109.3674927
2011-07-11,107.3900909
2011-07-12,106.9262161
2011-07-13,107.2842712
2011-07-14,106.5437927
2011-07-15,107.1622314
2011-07-18,106.2833939
2011-07-19,108.0085373
2011-07-20,107.943428
2011-07-21,109.4407196
2011-07-22,109.5139389
2011-07-25,108.9036255
2011-07-26,108.4967728
2011-07-27,106.2752533
2011-07-28,105.9660034
2011-07-29,105.2417831
2011-08-01,104.7942123
2011-08-02,102.1169891
2011-08-03,102.6703491
2011-08-04,97.86109924
2011-08-05,97.71464539
2011-08-08,91.35112762
2011-08-09,95.5989151
2011-08-10,91.37554932
2011-08-11,95.47682953
2011-08-12,96.11968994
2011-08-15,98.15406036
2011-08-16,97.31590271
2011-08-17,97.38098907
2011-08-18,93.18206787
2011-08-19,91.66034698
2011-08-22,91.73361206
2011-08-23,94.75261688
2011-08-24,96.08715057
2011-08-25,94.62239075
2011-08-26,95.997612
2011-08-29,98.75623322
2011-08-30,99.01663208
2011-08-31,99.4560318
2011-09-01,98.41444397
2011-09-02,95.89997101
2011-09-06,95.20012665
2011-09-07,97.88554382
2011-09-08,96.86832428
2011-09-09,94.32943726
2011-09-12,94.9397583
2011-09-13,95.81047821
2011-09-14,97.13689423
2011-09-15,98.81316376
2011-09-16,99.39801788
2011-09-19,98.40829468
2011-09-20,98.29377747
2011-09-21,95.39823151
2011-09-22,92.31453705
2011-09-23,92.87073517
2011-09-26,95.07920837
2011-09-27,96.14254761
2011-09-28,94.17947388
2011-09-29,94.92379761
2011-09-30,92.55171204
2011-10-03,89.91792297
2011-10-04,91.88918304
2011-10-05,93.59054565
2011-10-06,95.28374481
2011-10-07,94.64569092
2011-10-10,97.81119537
2011-10-11,97.90934753
2011-10-12,98.76821136
2011-10-13,98.57189941
2011-10-14,100.2568741
2011-10-17,98.34286499
2011-10-18,100.2650681
2011-10-19,99.07899475
2011-10-20,99.5125351
2011-10-21,101.4020157
2011-10-24,102.6453094
2011-10-25,100.6494827
2011-10-26,101.671936
2011-10-27,105.2136917
2011-10-28,105.1891632
2011-10-31,102.6534805
2011-11-01,99.79063416
2011-11-02,101.4183807
2011-11-03,103.2669907
2011-11-04,102.6371384
2011-11-07,103.2751465
2011-11-08,104.600235
2011-11-09,100.7394943
2011-11-10,101.6882935
2011-11-11,103.6023254
2011-11-14,102.6207657
2011-11-15,103.1279144
2011-11-16,101.4919891
2011-11-17,99.88062286
2011-11-18,99.77428436
2011-11-21,97.8766098
2011-11-22,97.49219513
2011-11-23,95.34096527
2011-11-25,95.16100311
2011-11-28,97.91751862
2011-11-29,98.19564819
2011-11-30,102.2363281
2011-12-01,102.2199936
2011-12-02,102.129982
2011-12-05,103.2424469
2011-12-06,103.2751465
2011-12-07,103.6595764
2011-12-08,101.3856506
2011-12-09,103.1033707
2011-12-12,101.59832
2011-12-13,100.6494827
2011-12-14,99.57798004
2011-12-15,99.93785858
2011-12-16,100.0860214
2011-12-19,99.01597595
2011-12-20,102.0122223
2011-12-21,102.2097473
2011-12-22,103.1152115
2011-12-23,104.0371246
2011-12-27,104.1194305
2011-12-28,102.7530365
2011-12-29,103.8148956
2011-12-30,103.3045273
2012-01-03,104.9508133
2012-01-04,105.1154404
2012-01-05,105.3953094
2012-01-06,105.1236801
2012-01-09,105.3788605
2012-01-10,106.2925415
2012-01-11,106.3501587
2012-01-12,106.6053314
2012-01-13,106.0538559
2012-01-17,106.4654236
2012-01-18,107.6424942
2012-01-19,108.210495
2012-01-20,108.6138
2012-01-23,108.3339386
2012-01-24,108.210495
2012-01-25,109.1159439
2012-01-26,108.5562134
2012-01-27,108.5068207
2012-01-30,108.1364059
2012-01-31,108.0952301
2012-02-01,109.041832
2012-02-02,109.2146759
2012-02-03,110.7457428
2012-02-06,110.671669
2012-02-07,110.9515076
2012-02-08,111.2807999
2012-02-09,111.4207382
2012-02-10,110.59758
2012-02-13,111.4207382
2012-02-14,111.2807999
2012-02-15,110.762207
2012-02-16,111.9887009
2012-02-17,112.2850418
2012-02-21,112.3343887
2012-02-22,111.9722595
2012-02-23,112.4661026
2012-02-24,112.7130508
2012-02-27,112.9024048
2012-02-28,113.2316513
2012-02-29,112.787178
2012-03-01,113.371582
2012-03-02,113.0258408
2012-03-05,112.5648956
2012-03-06,110.9186096
2012-03-07,111.6923599
2012-03-08,112.8035812
2012-03-09,113.2398911
2012-03-12,113.2481155
2012-03-13,115.2895126
2012-03-14,115.1660385
2012-03-15,115.8327637
2012-03-16,115.9931793
2012-03-19,116.4478836
2012-03-20,116.1089249
2012-03-21,115.9187851
2012-03-22,115.0837021
2012-03-23,115.45578
2012-03-26,117.0762253
2012-03-27,116.7124481
2012-03-28,116.133728
2012-03-29,115.9352646
2012-03-30,116.4148331
2012-04-02,117.2664032
2012-04-03,116.7868271
2012-04-04,115.6294174
2012-04-05,115.5715027
2012-04-09,114.2735214
2012-04-10,112.3554535
2012-04-11,113.2649002
2012-04-12,114.7447586
2012-04-13,113.3805923
2012-04-16,113.3062592
2012-04-17,114.98452
2012-04-18,114.5959854
2012-04-19,113.8601532
2012-04-20,114.0503159
2012-04-23,113.0912628
2012-04-24,113.5211716
2012-04-25,115.0755005
2012-04-26,115.8774033
2012-04-27,116.0676117
2012-04-30,115.6376419
2012-05-01,116.3569489
2012-05-02,116.0096893
2012-05-03,115.1250992
2012-05-04,113.2649002
2012-05-07,113.3475571
2012-05-08,112.8928375
2012-05-09,112.223175
2012-05-10,112.4546967
2012-05-11,112.1157074
2012-05-14,110.8755951
2012-05-15,110.2389984
2012-05-16,109.8173523
2012-05-17,108.1886292
2012-05-18,107.2626801
2012-05-21,109.1063385
2012-05-22,109.2964859
2012-05-23,109.3543777
2012-05-24,109.5692902
2012-05-25,109.2138214
2012-05-29,110.5366287
2012-05-30,108.9327164
2012-05-31,108.6929855
2012-06-01,105.9564362
2012-06-04,105.9068222
2012-06-05,106.7087708
2012-06-06,109.1063385
2012-06-07,109.1724777
2012-06-08,110.0405502
2012-06-11,108.6433945
2012-06-12,109.8917542
2012-06-13,109.1890335
2012-06-14,110.3464584
2012-06-15,111.4749908
2012-06-18,111.6910934
2012-06-19,112.7714081
2012-06-20,112.5886002
2012-06-21,110.0622635
2012-06-22,110.9098892
2012-06-25,109.1315002
2012-06-26,109.6799927
2012-06-27,110.6688919
2012-06-28,110.3531189
2012-06-29,113.1038666
2012-07-02,113.4445419
2012-07-03,114.1924744
2012-07-05,113.677269
2012-07-06,112.5969009
2012-07-09,112.4556503
2012-07-10,111.4749908
2012-07-11,111.4916382
2012-07-12,110.9514542
2012-07-13,112.8129807
2012-07-16,112.5470352
2012-07-17,113.3199005
2012-07-18,114.1592636
2012-07-19,114.4584351
2012-07-20,113.4113159
2012-07-23,112.2645035
2012-07-24,111.3004837
2012-07-25,111.3254318
2012-07-26,113.161972
2012-07-27,115.2479095
2012-07-30,115.2479095
2012-07-31,114.4418411
2012-08-01,114.3420944
2012-08-02,113.5526199
2012-08-03,115.8046951
2012-08-06,116.0290833
2012-08-07,116.6107788
2012-08-08,116.7521057
2012-08-09,116.8518295
2012-08-10,117.042923
2012-08-13,116.9847717
2012-08-14,117.0013809
2012-08-15,117.1343613
2012-08-16,117.9986191
2012-08-17,118.1565475
2012-08-20,118.1648483
2012-08-21,117.8074722
2012-08-22,117.8573303
2012-08-23,116.8933563
2012-08-24,117.5997391
2012-08-27,117.6246338
2012-08-28,117.5083466
2012-08-29,117.5997391
2012-08-30,116.7521057
2012-08-31,117.3088531
2012-09-04,117.2008591
2012-09-05,117.1011047
2012-09-06,119.4779053
2012-09-07,119.9432907
2012-09-10,119.2618103
2012-09-11,119.594223
2012-09-12,119.9931488
2012-09-13,121.8213577
2012-09-14,122.3615799
2012-09-17,121.9460831
2012-09-18,121.8462906
2012-09-19,121.9128189
2012-09-20,121.9211349
2012-09-21,121.8701401
2012-09-24,121.6863174
2012-09-25,120.3913574
2012-09-26,119.7146301
2012-09-27,120.8425293
2012-09-28,120.282753
2012-10-01,120.600235
2012-10-02,120.7255325
2012-10-03,121.218483
2012-10-04,122.0874023
2012-10-05,122.0957565
2012-10-08,121.6780243
2012-10-09,120.4749451
2012-10-10,119.7062912
2012-10-11,119.7731171
2012-10-12,119.3804474
2012-10-15,120.3747101
2012-10-16,121.5944672
2012-10-17,122.1458511
2012-10-18,121.828392
2012-10-19,119.7982025
2012-10-22,119.814888
2012-10-23,118.1523285
2012-10-24,117.8181
2012-10-25,118.1606827
2012-10-26,118.0938568
2012-10-31,118.0938568
2012-11-01,119.3303452
2012-11-02,118.2692719
2012-11-05,118.5115509
2012-11-06,119.4389343
2012-11-07,116.7320328
2012-11-08,115.328392
2012-11-09,115.4286957
2012-11-12,115.5205841
2012-11-13,115.119545
2012-11-14,113.5655594
2012-11-15,113.3733978
2012-11-16,113.9331741
2012-11-19,116.2391052
2012-11-20,116.2892303
2012-11-21,116.5064392
2012-11-23,118.0938568
2012-11-26,117.8431549
2012-11-27,117.2416611
2012-11-28,118.1857529
2012-11-29,118.7370834
2012-11-30,118.762207
2012-12-03,118.1773911
2012-12-04,118.0102386
2012-12-05,118.2191467
2012-12-06,118.6201477
2012-12-07,118.9794464
2012-12-10,119.029541
2012-12-11,119.8399734
2012-12-12,119.8984375
2012-12-13,119.1632156
2012-12-14,118.7204132
2012-12-17,120.1156921
2012-12-18,121.4524231
2012-12-19,120.5501175
2012-12-20,121.243515
2012-12-21,120.1430359
2012-12-24,119.7728119
2012-12-26,119.2679672
2012-12-27,119.1080856
2012-12-28,117.8207474
2012-12-31,119.8232956
2013-01-02,122.8943481
2013-01-03,122.6166992
2013-01-04,123.1551971
2013-01-07,122.8186493
2013-01-08,122.4651871
2013-01-09,122.776619
2013-01-10,123.7526016
2013-01-11,123.744194
2013-01-14,123.6600571
2013-01-15,123.744194
2013-01-16,123.7273407
2013-01-17,124.5267105
2013-01-18,124.8043518
2013-01-22,125.4774094
2013-01-23,125.6794128
2013-01-24,125.713089
2013-01-25,126.4197693
2013-01-28,126.2683563
2013-01-29,126.7647781
2013-01-30,126.2683563
2013-01-31,125.9570389
2013-02-01,127.2527924
2013-02-04,125.8224792
2013-02-05,127.0929413
2013-02-06,127.1854782
2013-02-07,127.0172577
2013-02-08,127.7240219
2013-02-11,127.6987839
2013-02-12,127.9091492
2013-02-13,128.0184479
2013-02-14,128.1362762
2013-02-15,127.9848022
2013-02-19,128.9440155
2013-02-20,127.3368988
2013-02-21,126.5628662
2013-02-22,127.7997131
2013-02-25,125.3680954
2013-02-26,126.2263184
2013-02-27,127.8165283
2013-02-28,127.5641098
2013-03-01,127.9848022
2013-03-04,128.6663513
2013-03-05,129.8190613
2013-03-06,129.9957428
2013-03-07,130.231308
2013-03-08,130.7866821
2013-03-11,131.2830811
2013-03-12,130.9886017
2013-03-13,131.1737213
2013-03-14,131.8720551
2013-03-15,131.697998
2013-03-18,130.9711304
2013-03-19,130.6668854
2013-03-20,131.5796814
2013-03-21,130.4556274
2013-03-22,131.5035706
2013-03-25,130.9542542
2013-03-26,132.0022278
2013-03-27,132.0022278
2013-03-28,132.4079285
2013-04-01,131.8838806
2013-04-02,132.5346985
2013-04-03,131.1908722
2013-04-04,131.7232971
2013-04-05,131.1317291
2013-04-08,132.019104
2013-04-09,132.4754944
2013-04-10,134.0981445
2013-04-11,134.5375977
2013-04-12,134.2080688
2013-04-15,131.0979462
2013-04-16,133.0332947
2013-04-17,131.0894623
2013-04-18,130.2696991
2013-04-19,131.4021454
2013-04-22,131.9853058
2013-04-23,133.345993
2013-04-24,133.4305115
2013-04-25,133.9713898
2013-04-26,133.7347565
2013-04-29,134.6306
2013-04-30,134.951767
2013-05-01,133.7686005
2013-05-02,135.0108948
2013-05-03,136.3800049
2013-05-06,136.7265472
2013-05-07,137.4195557
2013-05-08,138.0449371
2013-05-09,137.6562195
2013-05-10,138.1041107
2013-05-13,138.213974
2013-05-14,139.6423492
2013-05-15,140.3944397
2013-05-16,139.7352448
2013-05-17,141.0874481
2013-05-20,141.0789795
2013-05-21,141.2818298
2013-05-22,140.2338715
2013-05-23,139.8282013
2013-05-24,139.7098846
2013-05-28,140.5465393
2013-05-29,139.6338043
2013-05-30,140.149353
2013-05-31,138.1379395
2013-06-03,138.8985901
2013-06-04,138.230896
2013-06-05,136.2955627
2013-06-06,137.5294189
2013-06-07,139.2789001
2013-06-10,139.2789001
2013-06-11,137.8421326
2013-06-12,136.7011871
2013-06-13,138.7802582
2013-06-14,137.9097443
2013-06-17,138.9746094
2013-06-18,140.0733185
2013-06-19,138.1379395
2013-06-20,134.7151031
2013-06-21,135.1475677
2013-06-24,133.4398193
2013-06-25,134.7227936
2013-06-26,136.0566406
2013-06-27,136.8552856
2013-06-28,136.2945251
2013-07-01,137.0931854
2013-07-02,136.965744
2013-07-03,137.025238
2013-07-05,138.5034943
2013-07-08,139.2936401
2013-07-09,140.2962036
2013-07-10,140.3471985
2013-07-11,142.2588196
2013-07-12,142.3182831
2013-07-15,142.8620453
2013-07-16,142.3267822
2013-07-17,142.6921082
2013-07-18,143.4737396
2013-07-19,143.7286377
2013-07-22,144.0090027
2013-07-23,143.703125
2013-07-24,143.1764069
2013-07-25,143.5247192
2013-07-26,143.6776276
2013-07-29,143.2358551
2013-07-30,143.2358551
2013-07-31,143.3378143
2013-08-01,144.9945526
2013-08-02,145.2409668
2013-08-05,145.0285187
2013-08-06,144.204422
2013-08-07,143.7371063
2013-08-08,144.263916
2013-08-09,143.8476105
2013-08-12,143.6776276
2013-08-13,144.1024628
2013-08-14,143.3632965
2013-08-15,141.3582153
2013-08-16,140.8909607
2013-08-19,139.9903259
2013-08-20,140.6785583
2013-08-21,139.8119354
2013-08-22,141.0863647
2013-08-23,141.5621643
2013-08-26,141.0354004
2013-08-27,138.766922
2013-08-28,139.2596588
2013-08-29,139.4805756
2013-08-30,139.0387878
2013-09-03,139.6674957
2013-09-04,140.8229523
2013-09-05,141.0014038
2013-09-06,141.0693359
2013-09-09,142.4202881
2013-09-10,143.4737396
2013-09-11,143.9240265
2013-09-12,143.541687
2013-09-13,143.8645782
2013-09-16,144.6971741
2013-09-17,145.3429413
2013-09-18,147.0251465
2013-09-19,146.7787476
2013-09-20,145.7525482
2013-09-23,145.078064
2013-09-24,144.7365723
2013-09-25,144.3182526
2013-09-26,144.8731689
2013-09-27,144.2072449
2013-09-30,143.4389038
2013-10-01,144.5743561
2013-10-02,144.4377289
2013-10-03,143.1059265
2013-10-04,144.1902008
2013-10-07,142.9436493
2013-10-08,141.2788849
2013-10-09,141.3813477
2013-10-10,144.4292145
2013-10-11,145.3597717
2013-10-14,145.9403381
2013-10-15,144.8817444
2013-10-16,146.9051208
2013-10-17,147.8868866
2013-10-18,148.885788
2013-10-21,148.8943329
2013-10-22,149.7566681
2013-10-23,149.0394745
2013-10-24,149.5346375
2013-10-25,150.2176971
2013-10-28,150.4567261
2013-10-29,151.2592316
2013-10-30,150.5079193
2013-10-31,150.0810089
2013-11-01,150.4396515
2013-11-04,150.9689636
2013-11-05,150.4908752
2013-11-06,151.2592316
2013-11-07,149.3468323
2013-11-08,151.3616943
2013-11-11,151.3873291
2013-11-12,151.0799866
2013-11-13,152.2922974
2013-11-14,153.0521545
2013-11-15,153.7180634
2013-11-18,153.1801453
2013-11-19,152.8471985
2013-11-20,152.3691406
2013-11-21,153.5985413
2013-11-22,154.3668671
2013-11-25,154.2132568
2013-11-26,154.2558746
2013-11-27,154.631546
2013-11-29,154.5291138
2013-12-02,154.1278534
2013-12-03,153.4618835
2013-12-04,153.4448242
2013-12-05,152.7704315
2013-12-06,154.4778595
2013-12-09,154.8706207
2013-12-10,154.3156738
2013-12-11,152.5825653
2013-12-12,152.0788422
2013-12-13,152.0617676
2013-12-16,153.0094604
2013-12-17,152.5227661
2013-12-18,155.1267395
2013-12-19,154.947464
2013-12-20,155.8487396
2013-12-23,156.681366
2013-12-24,157.0246735
2013-12-26,157.8230743
2013-12-27,157.8144989
2013-12-30,157.7887268
2013-12-31,158.5355072
2014-01-02,157.0161743
2014-01-03,156.9904175
2014-01-06,156.5354462
2014-01-07,157.4968567
2014-01-08,157.5312347
2014-01-09,157.634201
2014-01-10,158.0634003
2014-01-13,155.9602814
2014-01-14,157.6599274
2014-01-15,158.5097809
2014-01-16,158.3037415
2014-01-17,157.634201
2014-01-21,158.097702
2014-01-22,158.2007141
2014-01-23,156.9045715
2014-01-24,153.5568542
2014-01-27,152.8014374
2014-01-28,153.71138
2014-01-29,152.2349548
2014-01-30,153.8486633
