date,price
2014-01-31,152.9473877
2014-02-03,149.5053101
2014-02-04,150.5524902
2014-02-05,150.3636169
2014-02-06,152.3465271
2014-02-07,154.2349548
2014-02-10,154.5181885
2014-02-11,156.209259
2014-02-12,156.2865295
2014-02-13,157.0934448
2014-02-14,157.9603729
2014-02-18,158.1492157
2014-02-19,157.102005
2014-02-20,158.0290833
2014-02-21,157.8488312
2014-02-24,158.7243805
2014-02-25,158.6642456
2014-02-26,158.6728668
2014-02-27,159.5055084
2014-02-28,159.9088745
2014-03-03,158.7844391
2014-03-04,161.0162964
2014-03-05,161.1621704
2014-03-06,161.53125
2014-03-07,161.5999146
2014-03-10,161.5141449
2014-03-11,160.7158051
2014-03-12,160.758728
2014-03-13,158.9560852
2014-03-14,158.5097809
2014-03-17,159.9432678
2014-03-18,161.0849152
2014-03-19,160.2265167
2014-03-20,161.1621704
2014-03-21,160.5370941
2014-03-24,159.8732452
2014-03-25,160.6319122
2014-03-26,159.476593
2014-03-27,159.1403809
2014-03-28,159.924942
2014-03-31,161.2354279
2014-04-01,162.3045654
2014-04-02,162.8477173
2014-04-03,162.6321716
2014-04-04,160.7095337
2014-04-07,158.9333954
2014-04-08,159.5887299
2014-04-09,161.3044434
2014-04-10,157.9161072
2014-04-11,156.493454
2014-04-14,157.7264099
2014-04-15,158.8126984
2014-04-16,160.4767303
2014-04-17,160.7009277
2014-04-21,161.2612915
2014-04-22,161.9941559
2014-04-23,161.6147766
2014-04-24,161.9424133
2014-04-25,160.6146698
2014-04-28,161.1233978
2014-04-29,161.8734589
2014-04-30,162.3562927
2014-05-01,162.3735657
2014-05-02,162.1407318
2014-05-05,162.4511108
2014-05-06,161.0371704
2014-05-07,161.9855499
2014-05-08,161.8131409
2014-05-09,162.0544586
2014-05-12,163.6322784
2014-05-13,163.7788849
2014-05-14,163.0028839
2014-05-15,161.5716705
2014-05-16,162.1320801
2014-05-19,162.7269897
2014-05-20,161.7010345
2014-05-21,163.0632629
2014-05-22,163.4598846
2014-05-23,164.1151123
2014-05-27,165.1239014
2014-05-28,165.0031738
2014-05-29,165.8567352
2014-05-30,166.1240234
2014-06-02,166.3136139
2014-06-03,166.2274475
2014-06-04,166.5636902
2014-06-05,167.6500702
2014-06-06,168.4518585
2014-06-09,168.6242523
2014-06-10,168.641571
2014-06-11,168.0552521
2014-06-12,166.8654938
2014-06-13,167.3741302
2014-06-16,167.5121002
2014-06-17,167.9776459
2014-06-18,169.2105408
2014-06-19,169.4002533
2014-06-20,169.7442017
2014-06-23,169.6922302
2014-06-24,168.6699219
2014-06-25,169.4322662
2014-06-26,169.3110046
2014-06-27,169.6401825
2014-06-30,169.5535736
2014-07-01,170.688385
2014-07-02,170.8616791
2014-07-03,171.7020874
2014-07-07,171.1042786
2014-07-08,170.0040436
2014-07-09,170.7664032
2014-07-10,170.090683
2014-07-11,170.324585
2014-07-14,171.1822968
2014-07-15,170.8616791
2014-07-16,171.4940948
2014-07-17,169.5449371
2014-07-18,171.2775574
2014-07-21,170.9570313
2014-07-22,171.7020874
2014-07-23,172.0832367
2014-07-24,172.0919037
2014-07-25,171.2861938
2014-07-28,171.355484
2014-07-29,170.6191559
2014-07-30,170.6450958
2014-07-31,167.2752075
2014-08-01,166.7640839
2014-08-04,167.9682465
2014-08-05,166.3396149
2014-08-06,166.3915558
2014-08-07,165.4905853
2014-08-08,167.4051361
2014-08-11,167.8902893
2014-08-12,167.6563721
2014-08-13,168.7911987
2014-08-14,169.5882263
2014-08-15,169.5535736
2014-08-18,170.9743347
2014-08-19,171.8666382
2014-08-20,172.3257751
2014-08-21,172.8282623
2014-08-22,172.5596924
2014-08-25,173.4346466
2014-08-26,173.5472565
2014-08-27,173.4779816
2014-08-28,173.3826752
2014-08-29,173.8765106
2014-09-02,173.7898102
2014-09-03,173.6945648
2014-09-04,173.4433289
2014-09-05,174.2229614
2014-09-08,173.7725525
2014-09-09,172.6722717
2014-09-10,173.322052
2014-09-11,173.5212555
2014-09-12,172.5077209
2014-09-15,172.3777618
2014-09-16,173.6772156
2014-09-17,173.9111176
2014-09-18,174.8380432
2014-09-19,174.6804962
2014-09-22,173.3314667
2014-09-23,172.3392639
2014-09-24,173.6883087
2014-09-25,170.8857727
2014-09-26,172.2435303
2014-09-29,171.9301758
2014-09-30,171.4776154
2014-10-01,169.1537323
2014-10-02,169.1799011
2014-10-03,171.04245
2014-10-06,170.8422699
2014-10-07,168.2051086
2014-10-08,171.1468353
2014-10-09,167.7524567
2014-10-10,165.8377228
2014-10-13,163.1135254
2014-10-14,163.3659058
2014-10-15,162.2605438
2014-10-16,162.1213074
2014-10-17,164.0360718
2014-10-20,165.6288147
2014-10-21,168.9100647
2014-10-22,167.7089691
2014-10-23,169.6585388
2014-10-24,170.9640961
2014-10-27,170.7291107
2014-10-28,172.6873932
2014-10-29,172.4263306
2014-10-30,173.531662
2014-10-31,175.5160675
2014-11-03,175.6118164
2014-11-04,175.0025787
2014-11-05,176.1078949
2014-11-06,176.8128967
2014-11-07,176.9782715
2014-11-10,177.5353241
2014-11-11,177.7093506
2014-11-12,177.5178833
2014-11-13,177.7180786
2014-11-14,177.7615814
2014-11-17,177.8746796
2014-11-18,178.9017639
2014-11-19,178.6145782
2014-11-20,178.9279175
2014-11-21,179.8852844
2014-11-24,180.3900909
2014-11-25,180.259491
2014-11-26,180.7208099
2014-11-28,180.3378296
2014-12-01,179.0845337
2014-12-02,180.2420654
2014-12-03,180.938385
2014-12-04,180.7382202
2014-12-05,181.0341797
2014-12-08,179.8243103
2014-12-09,179.7024689
2014-12-10,176.8216095
2014-12-11,177.7180786
2014-12-12,174.8458862
2014-12-15,173.6448059
2014-12-16,172.252243
2014-12-17,175.6292114
2014-12-18,179.97229
2014-12-19,180.7380524
2014-12-22,181.5694275
2014-12-23,181.8144989
2014-12-24,181.8319855
2014-12-26,182.418396
2014-12-29,182.6634369
2014-12-30,181.6832428
2014-12-31,179.8804016
2015-01-02,179.7840881
2015-01-05,176.537262
2015-01-06,174.8744965
2015-01-07,177.0536499
2015-01-08,180.1953888
2015-01-09,178.7514343
2015-01-12,177.3512115
2015-01-13,176.8523712
2015-01-14,175.7846527
2015-01-15,174.1743469
2015-01-16,176.4585266
2015-01-20,176.8348541
2015-01-21,177.7275238
2015-01-22,180.3704681
2015-01-23,179.381546
2015-01-26,179.8016205
2015-01-27,177.4299622
2015-01-28,175.1545563
2015-01-29,176.7735443
2015-01-30,174.5506592
2015-02-02,176.7123108
2015-02-03,179.2677765
2015-02-04,178.5851593
2015-02-05,180.3879852
2015-02-06,179.8891449
2015-02-09,179.0840149
2015-02-10,180.9918518
2015-02-11,181.0968781
2015-02-12,182.8384552
2015-02-13,183.591095
2015-02-17,183.8799133
2015-02-18,183.8973999
2015-02-19,183.7661285
2015-02-20,184.8688202
2015-02-23,184.8425293
2015-02-24,185.3676453
2015-02-25,185.210144
2015-02-26,184.9913025
2015-02-27,184.3612518
2015-03-02,185.5252228
2015-03-03,184.7637634
2015-03-04,183.9848785
2015-03-05,184.1861877
2015-03-06,181.5957031
2015-03-09,182.3483582
2015-03-10,179.3903351
2015-03-11,178.9702148
2015-03-12,181.2456818
2015-03-13,180.1341705
2015-03-16,182.5408783
2015-03-17,181.9983521
2015-03-18,184.1861877
2015-03-19,183.3460541
2015-03-20,184.964386
2015-03-23,184.6039886
2015-03-24,183.5666504
2015-03-25,180.87677
2015-03-26,180.4460297
2015-03-27,180.8592072
2015-03-30,183.0656281
2015-03-31,181.465683
2015-04-01,180.8239899
2015-04-02,181.4744873
2015-04-06,182.6964417
2015-04-07,182.2129364
2015-04-08,182.8282623
2015-04-09,183.6370239
2015-04-10,184.6391602
2015-04-13,183.8040466
2015-04-14,184.1556702
2015-04-15,184.9819641
2015-04-16,184.929245
2015-04-17,182.8018951
2015-04-20,184.4721069
2015-04-21,184.2523651
2015-04-22,185.1577759
2015-04-23,185.6237183
2015-04-24,186.0544586
2015-04-27,185.2808533
2015-04-28,185.8698425
2015-04-29,185.105072
2015-04-30,183.2501984
2015-05-01,185.2369232
2015-05-04,185.7644043
2015-05-05,183.6370239
2015-05-06,182.8810272
2015-05-07,183.610611
2015-05-08,186.0280914
2015-05-11,185.1402283
2015-05-12,184.5863953
2015-05-13,184.6215668
2015-05-14,186.5467072
2015-05-15,186.7488861
2015-05-18,187.3291168
2015-05-19,187.2675323
2015-05-20,187.1357117
2015-05-21,187.6807098
2015-05-22,187.2323761
2015-05-26,185.2193146
2015-05-27,186.9774933
2015-05-28,186.7664948
2015-05-29,185.6061554
2015-06-01,185.9841309
2015-06-02,185.7995453
2015-06-03,186.2918091
2015-06-04,184.7182617
2015-06-05,184.4018097
2015-06-08,183.2677917
2015-06-09,183.2414246
2015-06-10,185.4390717
2015-06-11,186.0368805
2015-06-12,184.6127472
2015-06-15,183.8215637
2015-06-16,184.8237305
2015-06-17,185.1226501
2015-06-18,187.04776
2015-06-19,186.2174377
2015-06-22,187.1714478
2015-06-23,187.3039398
2015-06-24,185.9436035
2015-06-25,185.3783112
2015-06-26,185.3429413
2015-06-29,181.4562683
2015-06-30,181.8360596
2015-07-01,183.2935333
2015-07-02,183.1257629
2015-07-06,182.6045837
2015-07-07,183.7528839
2015-07-08,180.6700439
2015-07-09,180.9969025
2015-07-10,183.2759247
2015-07-13,185.2987671
2015-07-14,186.1025696
2015-07-15,186.0407867
2015-07-16,187.5336761
2015-07-17,187.6925964
2015-07-20,187.7897949
2015-07-21,187.04776
2015-07-22,186.7120819
2015-07-23,185.6609497
2015-07-24,183.73526
2015-07-27,182.6664124
2015-07-28,184.9101105
2015-07-29,186.1821136
2015-07-30,186.2262878
2015-07-31,185.9436035
2015-08-03,185.3164368
2015-08-04,184.9542999
2015-08-05,185.5637817
2015-08-06,184.0444183
2015-08-07,183.6910858
2015-08-10,186.0054474
2015-08-11,184.3270874
2015-08-12,184.5479279
2015-08-13,184.3182983
2015-08-14,184.9896393
2015-08-17,186.0231018
2015-08-18,185.4842682
2015-08-19,184.0179138
2015-08-20,180.1753998
2015-08-21,174.7516327
2015-08-24,167.3934174
2015-08-25,165.423584
2015-08-26,171.7748108
2015-08-27,176.0236664
2015-08-28,176.0325012
2015-08-31,174.6102753
2015-09-01,169.3986206
2015-09-02,172.6140137
2015-09-03,172.7376556
2015-09-04,170.1229706
2015-09-08,174.3983154
2015-09-09,172.06633
2015-09-10,173.0026245
2015-09-11,173.7888184
2015-09-14,173.1439972
2015-09-15,175.3082123
2015-09-16,176.8274841
2015-09-17,176.4300079
2015-09-18,173.5469055
2015-09-21,174.4436951
2015-09-22,172.1794434
2015-09-23,171.9042664
2015-09-24,171.2826233
2015-09-25,171.238266
2015-09-28,166.9406433
2015-09-29,167.0382843
2015-09-30,170.154953
2015-10-01,170.598938
2015-10-02,173.1472931
2015-10-05,176.2284546
2015-10-06,175.6246185
2015-10-07,177.0631409
2015-10-08,178.6613922
2015-10-09,178.7678986
2015-10-12,178.9366455
2015-10-13,177.8089905
2015-10-14,176.956604
2015-10-15,179.6736755
2015-10-16,180.4905243
2015-10-19,180.5793152
2015-10-20,180.3484802
2015-10-21,179.2296753
2015-10-22,182.2574615
2015-10-23,184.2553864
2015-10-26,183.8025513
2015-10-27,183.4473877
2015-10-28,185.5340118
2015-10-29,185.4274597
2015-10-30,184.6282959
2015-11-02,186.8126068
2015-11-03,187.3542938
2015-11-04,186.7859192
2015-11-05,186.5994873
2015-11-06,186.5018463
2015-11-09,184.7614899
2015-11-10,185.1877289
2015-11-11,184.45961
2015-11-12,181.8845673
2015-11-13,179.8423157
2015-11-16,182.5771637
2015-11-17,182.443985
2015-11-18,185.3386536
2015-11-19,185.1788483
2015-11-20,185.8536224
2015-11-23,185.6405487
2015-11-24,185.8891754
2015-11-25,185.8625641
2015-11-27,186.0756378
2015-11-30,185.3031464
2015-12-01,187.0700836
2015-12-02,185.1610718
2015-12-03,182.5682678
2015-12-04,186.1289063
2015-12-07,185.0012512
2015-12-08,183.7581329
2015-12-09,182.3285828
2015-12-10,182.7991791
2015-12-11,179.2563171
2015-12-14,180.1620331
2015-12-15,182.0533142
2015-12-16,184.7171326
2015-12-17,181.9023438
2015-12-18,178.6617737
2015-12-21,180.1355743
2015-12-22,181.7701874
2015-12-23,184.0210419
2015-12-24,183.7173462
2015-12-28,183.2975769
2015-12-29,185.2536926
2015-12-30,183.9406891
2015-12-31,182.1006622
2016-01-04,179.5549774
2016-01-05,179.8586731
2016-01-06,177.5899048
2016-01-07,173.3292389
2016-01-08,171.4266663
2016-01-11,171.5963898
2016-01-12,172.980896
2016-01-13,168.6665955
2016-01-14,171.4356232
2016-01-15,167.7555084
2016-01-19,167.9788666
2016-01-20,165.8261871
2016-01-21,166.7551575
2016-01-22,170.1761627
2016-01-25,167.6037292
2016-01-26,169.8903351
2016-01-27,168.0413666
2016-01-28,168.9167328
2016-01-29,173.0344543
2016-02-01,172.9719391
2016-02-02,169.8545837
2016-02-03,170.8728943
2016-02-04,171.1408539
2016-02-05,167.8806152
2016-02-08,165.6207733
2016-02-09,165.6296997
2016-02-10,165.4867859
2016-02-11,163.3340912
2016-02-12,166.7015381
2016-02-16,169.5152283
2016-02-17,172.2841492
2016-02-18,171.5784912
2016-02-19,171.4981537
2016-02-22,173.9812775
2016-02-23,171.7839355
2016-02-24,172.5700073
2016-02-25,174.6601257
2016-02-26,174.2581635
2016-02-29,172.8915863
2016-03-01,176.9557343
2016-03-02,177.7506866
2016-03-03,178.4473267
2016-03-04,179.0279999
2016-03-07,179.1709137
2016-03-08,177.2147522
2016-03-09,178.0901031
2016-03-10,178.2330322
2016-03-11,181.1091156
2016-03-14,180.8769226
2016-03-15,180.5821686
2016-03-16,181.6272583
2016-03-17,182.7795258
2016-03-18,183.4977875
2016-03-21,183.7580872
2016-03-22,183.6593475
2016-03-23,182.4473114
2016-03-24,182.3665009
2016-03-28,182.4742279
2016-03-29,184.1621399
2016-03-30,184.9701538
2016-03-31,184.5212402
2016-04-01,185.7782135
2016-04-04,185.1766663
2016-04-05,183.3271027
2016-04-06,185.3293152
2016-04-07,183.1117096
2016-04-08,183.605484
2016-04-11,183.1744995
2016-04-12,184.8803864
2016-04-13,186.7479095
2016-04-14,186.7568207
2016-04-15,186.5503693
2016-04-18,187.8612213
2016-04-19,188.4537354
2016-04-20,188.6333008
2016-04-21,187.6187897
2016-04-22,187.6187897
2016-04-25,187.2955322
2016-04-26,187.5738831
2016-04-27,187.9599304
2016-04-28,186.2540894
2016-04-29,185.2485046
2016-05-02,186.7209167
2016-05-03,185.0958557
2016-05-04,184.0633545
2016-05-05,184.0274353
2016-05-06,184.7008209
2016-05-09,184.8535004
2016-05-10,187.151886
2016-05-11,185.401123
2016-05-12,185.4550018
2016-05-13,183.8388977
2016-05-16,185.6525421
2016-05-17,183.919693
2016-05-18,183.9736023
2016-05-19,183.3361511
2016-05-20,184.4943085
2016-05-23,184.2429504
2016-05-24,186.6311493
2016-05-25,187.8970947
2016-05-26,187.950943
2016-05-27,188.7590179
2016-05-31,188.3998871
2016-06-01,188.7859955
2016-06-02,189.3605957
2016-06-03,188.7948914
2016-06-06,189.7556152
2016-06-07,190.0518646
2016-06-08,190.6713562
2016-06-09,190.411026
2016-06-10,188.6063995
2016-06-13,187.151886
2016-06-14,186.783783
2016-06-15,186.5234222
2016-06-16,187.0800934
2016-06-17,186.3833618
2016-06-20,187.5836792
2016-06-21,188.1161041
2016-06-22,187.8093262
2016-06-23,190.2550201
2016-06-24,183.423172
2016-06-27,180.1380463
2016-06-28,183.387085
2016-06-29,186.5097046
2016-06-30,189.0547333
2016-07-01,189.4518433
2016-07-05,188.0890808
2016-07-06,189.2172089
2016-07-07,189.0998535
2016-07-08,191.9156342
2016-07-11,192.5925293
2016-07-12,193.991394
2016-07-13,193.964325
2016-07-14,195.047348
2016-07-15,194.7855835
2016-07-18,195.3090515
2016-07-19,195.1105042
2016-07-20,195.9227295
2016-07-21,195.1826935
2016-07-22,196.0580902
2016-07-25,195.5256042
2016-07-26,195.6158752
2016-07-27,195.4083252
2016-07-28,195.6339264
2016-07-29,195.9498138
2016-08-01,195.7873383
2016-08-02,194.5328979
2016-08-03,195.1014557
2016-08-04,195.3090515
2016-08-05,196.9064026
2016-08-08,196.7891083
2016-08-09,196.9064026
2016-08-10,196.4190674
2016-08-11,197.3305969
2016-08-12,197.1591644
2016-08-15,197.7276917
2016-08-16,196.7079315
2016-08-17,197.0779266
2016-08-18,197.5201569
2016-08-19,197.2313232
2016-08-22,197.2223053
2016-08-23,197.6194305
2016-08-24,196.6086121
2016-08-25,196.4732513
2016-08-26,196.1032104
2016-08-29,197.0689087
2016-08-30,196.7440186
2016-08-31,196.1844482
2016-09-01,196.193512
2016-09-02,197.0779266
2016-09-06,197.6735535
2016-09-07,197.6555023
2016-09-08,197.2042694
2016-09-09,192.4842072
2016-09-12,195.2458649
2016-09-13,192.4391174
2016-09-14,192.3668671
2016-09-15,194.2892303
2016-09-16,193.538147
2016-09-19,193.5744476
2016-09-20,193.5835266
2016-09-21,195.760437
2016-09-22,196.9940338
2016-09-23,195.9146576
2016-09-26,194.3272858
2016-09-27,195.5336914
2016-09-28,196.5041809
2016-09-29,194.7263641
2016-09-30,196.195816
2016-10-03,195.7241974
2016-10-04,194.7263641
2016-10-05,195.5881195
2016-10-06,195.7241974
2016-10-07,195.0529022
2016-10-10,196.0688324
2016-10-11,193.5925598
2016-10-12,193.8466034
2016-10-13,193.2116394
2016-10-14,193.3114166
2016-10-17,192.6401825
2016-10-18,193.8466034
2016-10-19,194.3635712
2016-10-20,194.0007782
2016-10-21,194.0914459
2016-10-24,194.9168549
2016-10-25,194.2638245
2016-10-26,193.8737946
2016-10-27,193.3567657
2016-10-28,192.7853394
2016-10-31,192.7943573
2016-11-01,191.3974915
2016-11-02,190.2455444
2016-11-03,189.3747711
2016-11-04,189.1661682
2016-11-07,193.3385773
2016-11-08,194.2093658
2016-11-09,196.2683868
2016-11-10,196.7582092
2016-11-11,196.3046722
2016-11-14,196.4588623
2016-11-15,197.9917755
2016-11-16,197.6198883
2016-11-17,198.6358032
2016-11-18,198.1913605
2016-11-21,199.6880035
2016-11-22,200.078064
2016-11-23,200.1869049
2016-11-25,200.9306335
2016-11-28,199.9873352
2016-11-29,200.3773499
2016-11-30,199.896637
2016-12-01,199.1618958
2016-12-02,199.2617035
2016-12-05,200.4589996
2016-12-06,201.0939331
2016-12-07,203.7244263
2016-12-08,204.2232819
2016-12-09,205.4568329
2016-12-12,205.2210083
2016-12-13,206.5906525
2016-12-14,204.8854218
2016-12-15,205.7289429
2016-12-16,205.3265991
2016-12-19,205.7736816
2016-12-20,206.5674133
2016-12-21,205.9926605
2016-12-22,205.6368561
2016-12-23,205.9379425
2016-12-27,206.4488525
2016-12-28,204.7426453
2016-12-29,204.697052
2016-12-30,203.9488831
2017-01-03,205.5090942
2017-01-04,206.7317047
2017-01-05,206.5674133
2017-01-06,207.3065491
2017-01-09,206.6222076
2017-01-10,206.6222076
2017-01-11,207.2061462
2017-01-12,206.6860809
2017-01-13,207.1605225
2017-01-17,206.430603
2017-01-18,206.8868256
2017-01-19,206.1204071
2017-01-20,206.8777008
2017-01-23,206.3393707
2017-01-24,207.662384
2017-01-25,209.4597778
2017-01-26,209.2407837
2017-01-27,208.9123535
2017-01-30,207.6167145
2017-01-31,207.598526
2017-02-01,207.680603
2017-02-02,207.8174896
2017-02-03,209.249939
2017-02-06,208.8758698
2017-02-07,208.885025
2017-02-08,209.1586914
2017-02-09,210.3995514
2017-02-10,211.2298584
2017-02-13,212.3795166
2017-02-14,213.2280273
2017-02-15,214.3411102
2017-02-16,214.1586609
2017-02-17,214.4962311
2017-02-21,215.7735748
2017-02-22,215.5820007
2017-02-23,215.7279968
2017-02-24,216.0016632
2017-02-27,216.3392944
2017-02-28,215.7553406
2017-03-01,218.7754211
2017-03-02,217.3976746
2017-03-03,217.5345154
2017-03-06,216.886734
2017-03-07,216.2389069
2017-03-08,215.8374634
2017-03-09,216.1111755
2017-03-10,216.8684387
2017-03-13,216.9779816
2017-03-14,216.1477051
2017-03-15,218.0180969
2017-03-16,217.5892944
2017-03-17,217.2071686
2017-03-20,216.9688873
2017-03-21,214.1831207
2017-03-22,214.6871033
2017-03-23,214.4580688
2017-03-24,214.3022614
2017-03-27,214.0823059
2017-03-28,215.6401672
2017-03-29,215.8417206
2017-03-30,216.5289917
2017-03-31,216.0250549
2017-04-03,215.6493225
2017-04-04,215.7867584
2017-04-05,215.1453247
2017-04-06,215.7501221
2017-04-07,215.5301819
2017-04-10,215.658493
2017-04-11,215.4019012
2017-04-12,214.4580688
2017-04-13,213.065155
2017-04-17,214.9528809
2017-04-18,214.3114014
2017-04-19,213.9173889
2017-04-20,215.658493
2017-04-21,214.9712372
2017-04-24,217.3354797
2017-04-25,218.6000366
2017-04-26,218.4625702
2017-04-27,218.6458588
2017-04-28,218.169342
2017-05-01,218.7191467
2017-05-02,218.8016357
2017-05-03,218.5358734
2017-05-04,218.79245
2017-05-05,219.6538391
2017-05-08,219.6171875
2017-05-09,219.4155731
2017-05-10,219.8096161
2017-05-11,219.3606262
2017-05-12,218.9940643
2017-05-15,220.2037048
2017-05-16,220.0020905
2017-05-17,216.0983429
2017-05-18,216.9688873
2017-05-19,218.3800964
2017-05-22,219.4889374
2017-05-23,219.9746094
2017-05-24,220.4877319
2017-05-25,221.5415955
2017-05-26,221.4957733
2017-05-30,221.3033142
2017-05-31,221.2483215
2017-06-01,223.007782
2017-06-02,223.7500153
2017-06-05,223.585083
2017-06-06,222.8703308
2017-06-07,223.2826691
2017-06-08,223.3926392
2017-06-09,223.0536041
2017-06-12,223.007782
2017-06-13,224.0982971
2017-06-14,223.8141632
2017-06-15,223.3834839
2017-06-16,223.4322662
2017-06-19,225.2923584
2017-06-20,223.7730103
2017-06-21,223.7177429
2017-06-22,223.6164703
2017-06-23,223.8834839
2017-06-26,224.0308533
2017-06-27,222.2259827
2017-06-28,224.2149963
2017-06-29,222.2444305
2017-06-30,222.6587982
2017-07-03,223.0363159
2017-07-05,223.5520172
2017-07-06,221.5077362
2017-07-07,222.9442596
2017-07-10,223.1836853
2017-07-11,223.0179291
2017-07-12,224.6938477
2017-07-13,225.0713654
2017-07-14,226.1211395
2017-07-17,226.0935059
2017-07-18,226.2132263
2017-07-19,227.4379578
2017-07-20,227.5392456
2017-07-21,227.3366547
2017-07-24,227.2814026
2017-07-25,227.8338928
2017-07-26,227.8431091
2017-07-27,227.6313171
2017-07-28,227.3642883
2017-07-31,227.2353668
2017-08-01,227.741806
2017-08-02,227.8522949
2017-08-03,227.4102631
2017-08-04,227.8246918
2017-08-07,228.2482605
2017-08-08,227.6865234
2017-08-09,227.6773529
2017-08-10,224.463623
2017-08-11,224.7950897
2017-08-14,227.0235748
2017-08-15,226.9959259
2017-08-16,227.3919067
2017-08-17,223.8466492
2017-08-18,223.4967957
2017-08-21,223.6716766
2017-08-22,226.0106506
2017-08-23,225.2003174
2017-08-24,224.675415
2017-08-25,225.2003174
2017-08-28,225.2095337
2017-08-29,225.4673615
2017-08-30,226.5354919
2017-08-31,227.8983154
2017-09-01,228.2206421
2017-09-05,226.581543
2017-09-06,227.3550568
2017-09-07,227.3274231
2017-09-08,227.0603943
2017-09-11,229.4822083
2017-09-12,230.255722
2017-09-13,230.3661957
2017-09-14,230.2925415
2017-09-15,230.6025848
2017-09-18,231.0930176
2017-09-19,231.3243866
2017-09-20,231.4076691
2017-09-21,230.7876282
2017-09-22,230.8338776
2017-09-25,230.3619232
2017-09-26,230.5007477
2017-09-27,231.3984375
2017-09-28,231.6760254
2017-09-29,232.490387
2017-10-02,233.4990845
2017-10-03,233.9987946
2017-10-04,234.276413
2017-10-05,235.6645813
2017-10-06,235.3961945
2017-10-09,235.0074768
2017-10-10,235.6275177
2017-10-11,235.9976959
2017-10-12,235.6460114
2017-10-13,235.9329376
2017-10-16,236.2475433
2017-10-17,236.4141083
2017-10-18,236.645462
2017-10-19,236.7102051
2017-10-20,237.931778
2017-10-23,237.0063324
2017-10-24,237.4227905
2017-10-25,236.2475433
2017-10-26,236.5529175
2017-10-27,238.4870148
2017-10-30,237.5986176
2017-10-31,237.9687805
2017-11-01,238.2834167
2017-11-02,238.3759613
2017-11-03,239.1718445
2017-11-06,239.5420227
2017-11-07,239.3754272
2017-11-08,239.7825928
2017-11-09,238.912735
2017-11-10,238.8386841
2017-11-13,239.060791
2017-11-14,238.5055695
2017-11-15,237.3117523
2017-11-16,239.3291626
2017-11-17,238.6258392
2017-11-20,239.032959
2017-11-21,240.5969696
2017-11-22,240.3841553
2017-11-24,240.9393616
2017-11-27,240.8190918
2017-11-28,243.2621307
2017-11-29,243.1140747
2017-11-30,245.2425232
2017-12-01,244.7335205
2017-12-04,244.4374542
2017-12-05,243.5582733
2017-12-06,243.6045227
2017-12-07,244.3726196
2017-12-08,245.7052612
2017-12-11,246.4455566
2017-12-12,246.8805084
2017-12-13,246.8527222
2017-12-14,245.8440552
2017-12-15,247.8913116
2017-12-18,249.4632263
2017-12-19,248.505188
2017-12-20,248.3749542
2017-12-21,248.8864594
2017-12-22,248.8213654
2017-12-26,248.5236969
2017-12-27,248.6446838
2017-12-28,249.1562653
2017-12-29,248.2168121
2018-01-02,249.9934235
2018-01-03,251.5746613
2018-01-04,252.6349792
2018-01-05,254.3185425
2018-01-08,254.7836456
2018-01-09,255.3603363
2018-01-10,254.9696198
2018-01-11,256.829895
2018-01-12,258.5041199
2018-01-16,257.6204834
2018-01-17,260.0760803
2018-01-18,259.638916
2018-01-19,260.8201294
2018-01-22,262.9409485
2018-01-23,263.4990234
2018-01-24,263.3966675
2018-01-25,263.5083008
2018-01-26,266.5592041
2018-01-29,264.7919006
2018-01-30,262.0758667
2018-01-31,262.2060242
2018-02-01,261.9085083
2018-02-02,256.2067566
2018-02-05,245.4915161
2018-02-06,250.3282318
2018-02-07,248.9702759
2018-02-08,239.6316376
2018-02-09,243.2312775
2018-02-12,246.8029938
2018-02-13,247.4169312
2018-02-14,250.756134
2018-02-15,253.95578
2018-02-16,254.0301666
2018-02-20,252.439682
2018-02-21,251.1839752
2018-02-22,251.509552
2018-02-23,255.5183563
2018-02-26,258.4855347
